,Danceability
0,5.0
1,6.0
2,6.0
3,3.0
4,6.0
5,6.0
6,4.0
7,4.0
8,6.0
9,2.0
10,6.0
11,6.0
12,4.0
13,6.0
14,7.0
15,6.0
16,5.0
17,4.0
18,4.0
19,4.0
20,8.0
21,6.0
22,7.0
23,7.0
24,6.0
25,8.0
26,6.0
27,7.0
28,7.0
29,4.0
30,3.0
31,3.0
32,1.0
33,2.0
34,7.0
35,6.0
36,3.0
37,1.0
38,4.0
39,3.0
40,5.0
41,6.0
42,2.0
43,6.0
44,6.0
45,5.0
46,6.0
47,7.0
48,5.0
49,6.0
50,6.0
51,1.0
52,4.0
53,4.0
54,6.0
55,4.0
56,7.0
57,3.0
58,5.0
59,4.0
60,2.0
61,5.0
62,5.0
63,2.0
64,3.0
65,4.0
66,2.0
67,3.0
68,1.0
69,4.0
70,1.0
71,2.0
72,2.0
73,3.0
74,1.0
75,4.0
76,6.0
77,6.0
78,3.0
79,5.0
80,1.0
81,5.0
82,4.0
83,5.0
84,6.0
85,4.0
86,6.0
87,8.0
88,3.0
89,4.0
90,6.0
91,6.0
92,7.0
93,8.0
94,4.0
95,5.0
96,2.0
97,6.0
98,6.0
99,6.0
100,9.0
101,6.0
102,7.0
103,6.0
104,7.0
105,7.0
106,5.0
107,5.0
108,5.0
109,4.0
110,5.0
111,7.0
112,1.0
113,7.0
114,6.0
115,8.0
116,6.0
117,3.0
118,6.0
119,6.0
120,6.0
121,6.0
122,3.0
123,6.0
124,6.0
125,9.0
126,7.0
127,7.0
128,8.0
129,7.0
130,8.0
131,5.0
132,7.0
133,1.0
134,8.0
135,6.0
136,5.0
137,7.0
138,4.0
139,7.0
140,7.0
141,6.0
142,5.0
143,6.0
144,8.0
145,6.0
146,7.0
147,6.0
148,5.0
149,5.0
150,8.0
151,3.0
152,5.0
153,3.0
154,6.0
155,3.0
156,5.0
157,3.0
158,1.0
159,6.0
160,4.0
161,5.0
162,6.0
163,4.0
164,4.0
165,5.0
166,6.0
167,3.0
168,7.0
169,6.0
170,7.0
171,4.0
172,4.0
173,2.0
174,1.0
175,2.0
176,7.0
177,6.0
178,7.0
179,3.0
180,7.0
181,6.0
182,5.0
183,6.0
184,4.0
185,7.0
186,6.0
187,8.0
188,5.0
189,7.0
190,7.0
191,8.0
192,6.0
193,7.0
194,8.0
195,5.0
196,5.0
197,6.0
198,7.0
199,6.0
200,8.0
201,7.0
202,5.0
203,5.0
204,4.0
205,5.0
206,5.0
207,0.0
208,2.0
209,6.0
210,7.0
211,5.0
212,5.0
213,7.0
214,8.0
215,4.0
216,5.0
217,5.0
218,6.0
219,6.0
220,8.0
221,7.0
222,8.0
223,6.0
224,6.0
225,7.0
226,8.0
227,5.0
228,5.0
229,5.0
230,6.0
231,2.0
232,5.0
233,4.0
234,6.0
235,6.0
236,3.0
237,5.0
238,4.0
239,8.0
240,2.0
241,7.0
242,3.0
243,6.0
244,7.0
245,5.0
246,6.0
247,7.0
248,5.0
249,7.0
250,3.0
251,6.0
252,2.0
253,2.0
254,7.0
255,6.0
256,5.0
257,5.0
258,1.0
259,7.0
260,6.0
261,6.0
262,7.0
263,3.0
264,6.0
265,4.0
266,5.0
267,3.0
268,6.0
269,4.0
270,1.0
271,4.0
272,2.0
273,4.0
274,5.0
275,6.0
276,2.0
277,6.0
278,1.0
279,6.0
280,7.0
281,7.0
282,4.0
283,9.0
284,7.0
285,3.0
286,7.0
287,6.0
288,6.0
289,7.0
290,3.0
291,6.0
292,3.0
293,4.0
294,5.0
295,2.0
296,2.0
297,4.0
298,6.0
299,5.0
300,2.0
301,7.0
302,4.0
303,7.0
304,4.0
305,4.0
306,7.0
307,6.0
308,7.0
309,6.0
310,3.0
311,3.0
312,6.0
313,6.0
314,6.0
315,4.0
316,7.0
317,5.0
318,6.0
319,5.0
320,7.0
321,7.0
322,6.0
323,6.0
324,6.0
325,2.0
326,5.0
327,4.0
328,6.0
329,6.0
330,3.0
331,4.0
332,4.0
333,2.0
334,3.0
335,1.0
336,3.0
337,3.0
338,3.0
339,7.0
340,6.0
341,5.0
342,6.0
343,6.0
344,6.0
345,6.0
346,4.0
347,4.0
348,6.0
349,7.0
350,3.0
351,6.0
352,6.0
353,6.0
354,7.0
355,7.0
356,6.0
357,3.0
358,5.0
359,7.0
360,5.0
361,7.0
362,5.0
363,4.0
364,6.0
365,5.0
366,5.0
367,8.0
368,6.0
369,7.0
370,8.0
371,6.0
372,3.0
373,7.0
374,5.0
375,5.0
376,6.0
377,7.0
378,6.0
379,5.0
380,7.0
381,6.0
382,5.0
383,5.0
384,7.0
385,7.0
386,6.0
387,5.0
388,7.0
389,9.0
390,8.0
391,4.0
392,3.0
393,4.0
394,5.0
395,4.0
396,7.0
397,2.0
398,5.0
399,1.0
400,3.0
401,8.0
402,6.0
403,5.0
404,4.0
405,3.0
406,3.0
407,6.0
408,7.0
409,8.0
410,6.0
411,6.0
412,3.0
413,5.0
414,6.0
415,7.0
416,6.0
417,6.0
418,5.0
419,7.0
420,7.0
421,7.0
422,5.0
423,1.0
424,4.0
425,8.0
426,2.0
427,4.0
428,4.0
429,5.0
430,3.0
431,7.0
432,7.0
433,5.0
434,4.0
435,3.0
436,1.0
437,5.0
438,6.0
439,5.0
440,2.0
441,4.0
442,2.0
443,6.0
444,1.0
445,2.0
446,6.0
447,4.0
448,3.0
449,3.0
450,5.0
451,3.0
452,6.0
453,2.0
454,4.0
455,4.0
456,8.0
457,3.0
458,4.0
459,3.0
460,8.0
461,3.0
462,6.0
463,3.0
464,5.0
465,4.0
466,4.0
467,1.0
468,1.0
469,6.0
470,4.0
471,3.0
472,5.0
473,5.0
474,5.0
475,3.0
476,5.0
477,3.0
478,5.0
479,1.0
480,6.0
481,3.0
482,3.0
483,5.0
484,3.0
485,1.0
486,3.0
487,-0.0
488,0.0
489,-0.0
490,0.0
491,0.0
492,-0.0
493,1.0
494,1.0
495,0.0
496,-0.0
497,6.0
498,1.0
499,2.0
500,3.0
501,1.0
502,5.0
503,2.0
504,3.0
505,2.0
506,6.0
507,1.0
508,3.0
509,4.0
510,3.0
511,7.0
512,7.0
513,4.0
514,4.0
515,4.0
516,4.0
517,0.0
518,1.0
519,1.0
520,5.0
521,6.0
522,2.0
523,1.0
524,5.0
525,4.0
526,3.0
527,1.0
528,1.0
529,1.0
530,1.0
531,2.0
532,5.0
533,6.0
534,5.0
535,6.0
536,4.0
537,4.0
538,6.0
539,4.0
540,3.0
541,2.0
542,5.0
543,2.0
544,3.0
545,0.0
546,3.0
547,-0.0
548,3.0
549,4.0
550,3.0
551,1.0
552,-0.0
553,1.0
554,1.0
555,4.0
556,2.0
557,1.0
558,3.0
559,3.0
560,6.0
561,1.0
562,3.0
563,3.0
564,6.0
565,4.0
566,6.0
567,4.0
568,3.0
569,2.0
570,5.0
571,2.0
572,7.0
573,9.0
574,3.0
575,6.0
576,2.0
577,5.0
578,2.0
579,4.0
580,6.0
581,3.0
582,5.0
583,4.0
584,5.0
585,7.0
586,6.0
587,7.0
588,7.0
589,2.0
590,2.0
591,3.0
592,1.0
593,5.0
594,2.0
595,6.0
596,4.0
597,7.0
598,8.0
599,4.0
600,5.0
601,4.0
602,4.0
603,7.0
604,5.0
605,5.0
606,6.0
607,4.0
608,5.0
609,7.0
610,6.0
611,5.0
612,4.0
613,7.0
614,5.0
615,3.0
616,6.0
617,4.0
618,4.0
619,6.0
620,2.0
621,4.0
622,4.0
623,6.0
624,3.0
625,8.0
626,7.0
627,7.0
628,7.0
629,5.0
630,5.0
631,4.0
632,7.0
633,7.0
634,8.0
635,5.0
636,5.0
637,4.0
638,1.0
639,7.0
640,7.0
641,3.0
642,5.0
643,4.0
644,4.0
645,3.0
646,5.0
647,4.0
648,6.0
649,6.0
650,6.0
651,4.0
652,3.0
653,7.0
654,4.0
655,6.0
656,8.0
657,5.0
658,8.0
659,6.0
660,3.0
661,5.0
662,6.0
663,2.0
664,4.0
665,6.0
666,4.0
667,2.0
668,5.0
669,4.0
670,4.0
671,6.0
672,6.0
673,4.0
674,7.0
675,7.0
676,6.0
677,8.0
678,5.0
679,7.0
680,7.0
681,5.0
682,7.0
683,7.0
684,6.0
685,3.0
686,6.0
687,5.0
688,6.0
689,9.0
690,8.0
691,6.0
692,4.0
693,6.0
694,5.0
695,8.0
696,8.0
697,3.0
698,5.0
699,7.0
700,5.0
701,1.0
702,8.0
703,8.0
704,5.0
705,0.0
706,3.0
707,7.0
708,7.0
709,5.0
710,2.0
711,2.0
712,3.0
713,3.0
714,6.0
715,4.0
716,3.0
717,4.0
718,6.0
719,6.0
720,4.0
721,4.0
722,4.0
723,2.0
724,4.0
725,6.0
726,8.0
727,6.0
728,7.0
729,2.0
730,6.0
731,7.0
732,7.0
733,7.0
734,6.0
735,6.0
736,6.0
737,7.0
738,3.0
739,5.0
740,5.0
741,3.0
742,3.0
743,4.0
744,3.0
745,6.0
746,2.0
747,5.0
748,5.0
749,2.0
750,2.0
751,1.0
752,2.0
753,5.0
754,6.0
755,2.0
756,0.0
757,4.0
758,3.0
759,4.0
760,2.0
761,2.0
762,7.0
763,6.0
764,6.0
765,5.0
766,7.0
767,5.0
768,6.0
769,4.0
770,2.0
771,7.0
772,8.0
773,5.0
774,4.0
775,4.0
776,4.0
777,5.0
778,4.0
779,4.0
780,3.0
781,3.0
782,7.0
783,1.0
784,6.0
785,5.0
786,7.0
787,6.0
788,7.0
789,4.0
790,5.0
791,4.0
792,4.0
793,8.0
794,6.0
795,7.0
796,7.0
797,5.0
798,6.0
799,4.0
800,5.0
801,5.0
802,6.0
803,6.0
804,7.0
805,7.0
806,7.0
807,5.0
808,7.0
809,6.0
810,6.0
811,6.0
812,3.0
813,6.0
814,7.0
815,6.0
816,7.0
817,5.0
818,7.0
819,6.0
820,7.0
821,7.0
822,1.0
823,7.0
824,4.0
825,5.0
826,7.0
827,6.0
828,8.0
829,5.0
830,7.0
831,8.0
832,6.0
833,1.0
834,3.0
835,4.0
836,3.0
837,3.0
838,8.0
839,5.0
840,4.0
841,4.0
842,3.0
843,7.0
844,3.0
845,5.0
846,3.0
847,6.0
848,3.0
849,6.0
850,6.0
851,6.0
852,6.0
853,4.0
854,3.0
855,6.0
856,5.0
857,7.0
858,5.0
859,0.0
860,-0.0
861,6.0
862,2.0
863,1.0
864,6.0
865,1.0
866,5.0
867,0.0
868,3.0
869,6.0
870,5.0
871,8.0
872,5.0
873,3.0
874,3.0
875,3.0
876,4.0
877,4.0
878,2.0
879,2.0
880,5.0
881,5.0
882,1.0
883,6.0
884,3.0
885,5.0
886,5.0
887,5.0
888,6.0
889,3.0
890,5.0
891,2.0
892,5.0
893,5.0
894,3.0
895,3.0
896,7.0
897,7.0
898,6.0
899,4.0
900,4.0
901,4.0
902,6.0
903,6.0
904,7.0
905,5.0
906,5.0
907,6.0
908,7.0
909,4.0
910,5.0
911,7.0
912,5.0
913,4.0
914,6.0
915,7.0
916,6.0
917,4.0
918,6.0
919,4.0
920,5.0
921,2.0
922,5.0
923,1.0
924,4.0
925,5.0
926,5.0
927,3.0
928,2.0
929,4.0
930,4.0
931,6.0
932,5.0
933,5.0
934,7.0
935,6.0
936,5.0
937,2.0
938,2.0
939,6.0
940,4.0
941,5.0
942,6.0
943,4.0
944,6.0
945,3.0
946,3.0
947,6.0
948,5.0
949,6.0
950,4.0
951,3.0
952,5.0
953,3.0
954,7.0
955,6.0
956,2.0
957,4.0
958,6.0
959,3.0
960,5.0
961,2.0
962,3.0
963,4.0
964,2.0
965,1.0
966,3.0
967,4.0
968,7.0
969,5.0
970,3.0
971,6.0
972,3.0
973,3.0
974,5.0
975,7.0
976,5.0
977,2.0
978,4.0
979,3.0
980,6.0
981,7.0
982,8.0
983,6.0
984,4.0
985,5.0
986,5.0
987,8.0
988,1.0
989,7.0
990,7.0
991,5.0
992,7.0
993,5.0
994,3.0
995,5.0
996,4.0
997,6.0
998,4.0
999,7.0
1000,7.0
1001,7.0
1002,5.0
1003,7.0
1004,8.0
1005,7.0
1006,4.0
1007,2.0
1008,4.0
1009,4.0
1010,6.0
1011,5.0
1012,7.0
1013,4.0
1014,6.0
1015,6.0
1016,4.0
1017,5.0
1018,3.0
1019,1.0
1020,2.0
1021,4.0
1022,6.0
1023,2.0
1024,2.0
1025,7.0
1026,5.0
1027,4.0
1028,0.0
1029,3.0
1030,2.0
1031,1.0
1032,2.0
1033,-0.0
1034,1.0
1035,0.0
1036,5.0
1037,4.0
1038,5.0
1039,1.0
1040,5.0
1041,6.0
1042,8.0
1043,3.0
1044,7.0
1045,3.0
1046,5.0
1047,7.0
1048,5.0
1049,8.0
1050,7.0
1051,2.0
1052,6.0
1053,6.0
1054,7.0
1055,3.0
1056,5.0
1057,4.0
1058,5.0
1059,8.0
1060,5.0
1061,4.0
1062,2.0
1063,3.0
1064,7.0
1065,5.0
1066,5.0
1067,5.0
1068,3.0
1069,7.0
1070,7.0
1071,4.0
1072,6.0
1073,6.0
1074,6.0
1075,5.0
1076,6.0
1077,4.0
1078,8.0
1079,3.0
1080,5.0
1081,5.0
1082,7.0
1083,4.0
1084,4.0
1085,6.0
1086,5.0
1087,6.0
1088,2.0
1089,7.0
1090,3.0
1091,4.0
1092,3.0
1093,3.0
1094,1.0
1095,4.0
1096,0.0
1097,2.0
1098,3.0
1099,6.0
1100,4.0
1101,4.0
1102,4.0
1103,4.0
1104,6.0
1105,5.0
1106,4.0
1107,4.0
1108,3.0
1109,5.0
1110,8.0
1111,5.0
1112,5.0
1113,7.0
1114,3.0
1115,6.0
1116,3.0
1117,4.0
1118,4.0
1119,6.0
1120,6.0
1121,8.0
1122,8.0
1123,7.0
1124,4.0
1125,4.0
1126,3.0
1127,5.0
1128,3.0
1129,3.0
1130,5.0
1131,3.0
1132,3.0
1133,5.0
1134,7.0
1135,3.0
1136,5.0
1137,1.0
1138,6.0
1139,5.0
1140,7.0
1141,6.0
1142,5.0
1143,5.0
1144,4.0
1145,3.0
1146,4.0
1147,3.0
1148,1.0
1149,3.0
1150,1.0
1151,3.0
1152,2.0
1153,6.0
1154,1.0
1155,7.0
1156,6.0
1157,7.0
1158,4.0
1159,8.0
1160,3.0
1161,6.0
1162,4.0
1163,4.0
1164,4.0
1165,5.0
1166,3.0
1167,4.0
1168,2.0
1169,2.0
1170,2.0
1171,5.0
1172,5.0
1173,5.0
1174,6.0
1175,3.0
1176,4.0
1177,4.0
1178,2.0
1179,2.0
1180,4.0
1181,7.0
1182,5.0
1183,8.0
1184,4.0
1185,2.0
1186,4.0
1187,4.0
1188,7.0
1189,6.0
1190,8.0
1191,1.0
1192,4.0
1193,6.0
1194,7.0
1195,3.0
1196,5.0
1197,5.0
1198,7.0
1199,4.0
1200,6.0
1201,7.0
1202,1.0
1203,7.0
1204,9.0
1205,8.0
1206,5.0
1207,5.0
1208,7.0
1209,6.0
1210,5.0
1211,8.0
1212,8.0
1213,8.0
1214,7.0
1215,6.0
1216,8.0
1217,7.0
1218,8.0
1219,7.0
1220,7.0
1221,-1.0
1222,1.0
1223,1.0
1224,4.0
1225,0.0
1226,2.0
1227,1.0
1228,-0.0
1229,4.0
1230,6.0
1231,2.0
1232,1.0
1233,6.0
1234,3.0
1235,3.0
1236,3.0
1237,2.0
1238,5.0
1239,3.0
1240,7.0
1241,1.0
1242,3.0
1243,6.0
1244,3.0
1245,4.0
1246,7.0
1247,5.0
1248,-0.0
1249,0.0
1250,-0.0
1251,2.0
1252,1.0
1253,1.0
1254,-0.0
1255,1.0
1256,0.0
1257,2.0
1258,0.0
1259,4.0
1260,5.0
1261,5.0
1262,4.0
1263,4.0
1264,4.0
1265,3.0
1266,4.0
1267,3.0
1268,4.0
1269,2.0
1270,2.0
1271,6.0
1272,3.0
1273,6.0
1274,4.0
1275,2.0
1276,7.0
1277,3.0
1278,7.0
1279,6.0
1280,6.0
1281,5.0
1282,4.0
1283,6.0
1284,3.0
1285,4.0
1286,6.0
1287,3.0
1288,7.0
1289,4.0
1290,4.0
1291,6.0
1292,6.0
1293,3.0
1294,7.0
1295,3.0
1296,3.0
1297,3.0
1298,2.0
1299,3.0
1300,5.0
1301,2.0
1302,4.0
1303,4.0
1304,4.0
1305,2.0
1306,2.0
1307,3.0
1308,4.0
1309,5.0
1310,6.0
1311,6.0
1312,2.0
1313,7.0
1314,7.0
1315,8.0
1316,5.0
1317,2.0
1318,3.0
1319,5.0
1320,6.0
1321,4.0
1322,4.0
1323,2.0
1324,6.0
1325,5.0
1326,6.0
1327,5.0
1328,4.0
1329,5.0
1330,3.0
1331,4.0
1332,4.0
1333,5.0
1334,4.0
1335,6.0
1336,6.0
1337,4.0
1338,7.0
1339,6.0
1340,6.0
1341,7.0
1342,6.0
1343,6.0
1344,4.0
1345,4.0
1346,3.0
1347,3.0
1348,7.0
1349,4.0
1350,7.0
1351,6.0
1352,2.0
1353,7.0
1354,2.0
1355,3.0
1356,4.0
1357,4.0
1358,5.0
1359,5.0
1360,4.0
1361,3.0
1362,7.0
1363,4.0
1364,3.0
1365,3.0
1366,5.0
1367,2.0
1368,8.0
1369,6.0
1370,2.0
1371,4.0
1372,3.0
1373,6.0
1374,6.0
1375,3.0
1376,4.0
1377,6.0
1378,5.0
1379,4.0
1380,3.0
1381,2.0
1382,2.0
1383,4.0
1384,2.0
1385,4.0
1386,3.0
1387,2.0
1388,7.0
1389,4.0
1390,7.0
1391,2.0
1392,6.0
1393,2.0
1394,5.0
1395,4.0
1396,6.0
1397,6.0
1398,5.0
1399,5.0
1400,8.0
1401,7.0
1402,6.0
1403,6.0
1404,4.0
1405,3.0
1406,3.0
1407,2.0
1408,1.0
1409,6.0
1410,7.0
1411,1.0
1412,3.0
1413,5.0
1414,3.0
1415,6.0
1416,3.0
1417,6.0
1418,4.0
1419,1.0
1420,2.0
1421,5.0
1422,0.0
1423,5.0
1424,0.0
1425,3.0
1426,1.0
1427,1.0
1428,3.0
1429,-0.0
1430,2.0
1431,3.0
1432,6.0
1433,3.0
1434,6.0
1435,7.0
1436,5.0
1437,3.0
1438,6.0
1439,2.0
1440,6.0
1441,1.0
1442,6.0
1443,3.0
1444,5.0
1445,3.0
1446,2.0
1447,4.0
1448,4.0
1449,6.0
1450,1.0
1451,2.0
1452,2.0
1453,5.0
1454,1.0
1455,4.0
1456,1.0
1457,2.0
1458,2.0
1459,2.0
1460,6.0
1461,2.0
1462,3.0
1463,2.0
1464,5.0
1465,7.0
1466,3.0
1467,1.0
1468,1.0
1469,3.0
1470,3.0
1471,2.0
1472,4.0
1473,3.0
1474,4.0
1475,1.0
1476,4.0
1477,2.0
1478,1.0
1479,0.0
1480,4.0
1481,2.0
1482,4.0
1483,4.0
1484,8.0
1485,7.0
1486,6.0
1487,4.0
1488,6.0
1489,7.0
1490,7.0
1491,6.0
1492,5.0
1493,7.0
1494,6.0
1495,7.0
1496,5.0
1497,2.0
1498,6.0
1499,1.0
1500,3.0
1501,3.0
1502,2.0
1503,4.0
1504,4.0
1505,3.0
1506,2.0
1507,3.0
1508,4.0
1509,1.0
1510,5.0
1511,3.0
1512,1.0
1513,4.0
1514,7.0
1515,3.0
1516,5.0
1517,4.0
1518,2.0
1519,3.0
1520,6.0
1521,6.0
1522,3.0
1523,3.0
1524,7.0
1525,4.0
1526,5.0
1527,5.0
1528,2.0
1529,3.0
1530,6.0
1531,5.0
1532,5.0
1533,4.0
1534,6.0
1535,3.0
1536,5.0
1537,5.0
1538,8.0
1539,2.0
1540,5.0
1541,5.0
1542,4.0
1543,3.0
1544,5.0
1545,6.0
1546,4.0
1547,4.0
1548,7.0
1549,5.0
1550,2.0
1551,5.0
1552,3.0
1553,4.0
1554,7.0
1555,7.0
1556,7.0
1557,6.0
1558,7.0
1559,7.0
1560,7.0
1561,6.0
1562,5.0
1563,7.0
1564,6.0
1565,3.0
1566,4.0
1567,5.0
1568,5.0
1569,5.0
1570,6.0
1571,3.0
1572,6.0
1573,4.0
1574,2.0
1575,2.0
1576,3.0
1577,2.0
1578,4.0
1579,6.0
1580,3.0
1581,5.0
1582,0.0
1583,1.0
1584,1.0
1585,2.0
1586,1.0
1587,4.0
1588,-0.0
1589,3.0
1590,5.0
1591,5.0
1592,8.0
1593,2.0
1594,5.0
1595,4.0
1596,4.0
1597,6.0
1598,5.0
1599,5.0
1600,8.0
1601,6.0
1602,6.0
1603,5.0
1604,5.0
1605,0.0
1606,0.0
1607,7.0
1608,5.0
1609,6.0
1610,8.0
1611,5.0
1612,2.0
1613,7.0
1614,1.0
1615,3.0
1616,6.0
1617,6.0
1618,6.0
1619,8.0
1620,2.0
1621,7.0
1622,5.0
1623,3.0
1624,7.0
1625,5.0
1626,8.0
1627,5.0
1628,6.0
1629,4.0
1630,6.0
1631,5.0
1632,6.0
1633,6.0
1634,5.0
1635,5.0
1636,3.0
1637,2.0
1638,3.0
1639,2.0
1640,5.0
1641,4.0
1642,1.0
1643,4.0
1644,4.0
1645,6.0
1646,5.0
1647,2.0
1648,4.0
1649,6.0
1650,4.0
1651,5.0
1652,4.0
1653,4.0
1654,5.0
1655,6.0
1656,6.0
1657,7.0
1658,5.0
1659,3.0
1660,6.0
1661,6.0
1662,4.0
1663,6.0
1664,7.0
1665,7.0
1666,7.0
1667,7.0
1668,9.0
