,Danceability
1669,6.0
1670,7.0
1671,5.0
1672,3.0
1673,6.0
1674,5.0
1675,0.0
1676,1.0
1677,1.0
1678,1.0
1679,-0.0
1680,4.0
1681,0.0
1682,1.0
1683,-0.0
1684,1.0
1685,3.0
1686,2.0
1687,5.0
1688,3.0
1689,2.0
1690,3.0
1691,2.0
1692,3.0
1693,2.0
1694,1.0
1695,7.0
1696,3.0
1697,7.0
1698,5.0
1699,5.0
1700,5.0
1701,7.0
1702,7.0
1703,8.0
1704,6.0
1705,5.0
1706,6.0
1707,7.0
1708,6.0
1709,4.0
1710,6.0
1711,4.0
1712,4.0
1713,3.0
1714,5.0
1715,5.0
1716,5.0
1717,5.0
1718,7.0
1719,3.0
1720,2.0
1721,5.0
1722,6.0
1723,4.0
1724,3.0
1725,2.0
1726,5.0
1727,5.0
1728,3.0
1729,4.0
1730,5.0
1731,5.0
1732,3.0
1733,5.0
1734,4.0
1735,6.0
1736,-0.0
1737,-0.0
1738,-0.0
1739,1.0
1740,3.0
1741,1.0
1742,1.0
1743,-0.0
1744,-0.0
1745,-0.0
1746,5.0
1747,5.0
1748,6.0
1749,2.0
1750,7.0
1751,6.0
1752,1.0
1753,7.0
1754,3.0
1755,4.0
1756,3.0
1757,3.0
1758,3.0
1759,2.0
1760,4.0
1761,5.0
1762,3.0
1763,5.0
1764,6.0
1765,7.0
1766,6.0
1767,6.0
1768,8.0
1769,2.0
1770,2.0
1771,7.0
1772,4.0
1773,6.0
1774,5.0
1775,7.0
1776,4.0
1777,7.0
1778,6.0
1779,5.0
1780,4.0
1781,8.0
1782,7.0
1783,5.0
1784,4.0
1785,7.0
1786,4.0
1787,4.0
1788,5.0
1789,3.0
1790,5.0
1791,5.0
1792,2.0
1793,3.0
1794,3.0
1795,2.0
1796,3.0
1797,5.0
1798,4.0
1799,3.0
1800,2.0
1801,5.0
1802,7.0
1803,6.0
1804,5.0
1805,4.0
1806,3.0
1807,5.0
1808,2.0
1809,6.0
1810,3.0
1811,5.0
1812,5.0
1813,5.0
1814,3.0
1815,8.0
1816,6.0
1817,6.0
1818,7.0
1819,7.0
1820,5.0
1821,2.0
1822,3.0
1823,3.0
1824,7.0
1825,5.0
1826,6.0
1827,6.0
1828,7.0
1829,4.0
1830,7.0
1831,2.0
1832,3.0
1833,4.0
1834,4.0
1835,4.0
1836,5.0
1837,4.0
1838,3.0
1839,6.0
1840,5.0
1841,7.0
1842,6.0
1843,4.0
1844,6.0
1845,5.0
1846,7.0
1847,5.0
1848,3.0
1849,6.0
1850,4.0
1851,4.0
1852,4.0
1853,2.0
1854,3.0
1855,1.0
1856,5.0
1857,3.0
1858,5.0
1859,6.0
1860,6.0
1861,3.0
1862,3.0
1863,5.0
1864,5.0
1865,3.0
1866,3.0
1867,2.0
1868,3.0
1869,4.0
1870,2.0
1871,2.0
1872,5.0
1873,3.0
1874,5.0
1875,6.0
1876,2.0
1877,5.0
1878,2.0
1879,4.0
1880,1.0
1881,1.0
1882,3.0
1883,2.0
1884,4.0
1885,2.0
1886,2.0
1887,5.0
1888,6.0
1889,5.0
1890,2.0
1891,6.0
1892,6.0
1893,6.0
1894,7.0
1895,4.0
1896,2.0
1897,5.0
1898,2.0
1899,4.0
1900,2.0
1901,5.0
1902,3.0
1903,0.0
1904,-0.0
1905,7.0
1906,7.0
1907,2.0
1908,-0.0
1909,1.0
1910,1.0
1911,1.0
1912,0.0
1913,4.0
1914,6.0
1915,4.0
1916,1.0
1917,2.0
1918,4.0
1919,3.0
1920,3.0
1921,4.0
1922,2.0
1923,1.0
1924,3.0
1925,3.0
1926,2.0
1927,3.0
1928,6.0
1929,4.0
1930,4.0
1931,1.0
1932,1.0
1933,2.0
1934,5.0
1935,2.0
1936,5.0
1937,2.0
1938,1.0
1939,3.0
1940,6.0
1941,4.0
1942,2.0
1943,2.0
1944,4.0
1945,3.0
1946,2.0
1947,2.0
1948,4.0
1949,4.0
1950,2.0
1951,3.0
1952,2.0
1953,2.0
1954,3.0
1955,4.0
1956,3.0
1957,2.0
1958,2.0
1959,3.0
1960,4.0
1961,2.0
1962,2.0
1963,4.0
1964,3.0
1965,7.0
1966,5.0
1967,3.0
1968,2.0
1969,3.0
1970,2.0
1971,5.0
1972,4.0
1973,3.0
1974,1.0
1975,8.0
1976,3.0
1977,3.0
1978,5.0
1979,5.0
1980,6.0
1981,6.0
1982,7.0
1983,6.0
1984,4.0
1985,5.0
1986,5.0
1987,4.0
1988,6.0
1989,8.0
1990,5.0
1991,6.0
1992,6.0
1993,5.0
1994,1.0
1995,2.0
1996,3.0
1997,1.0
1998,1.0
1999,3.0
2000,6.0
2001,2.0
2002,6.0
2003,3.0
2004,7.0
2005,5.0
2006,6.0
2007,7.0
2008,3.0
2009,4.0
2010,5.0
2011,5.0
2012,5.0
2013,4.0
2014,1.0
2015,1.0
2016,6.0
2017,6.0
2018,7.0
2019,5.0
2020,7.0
2021,4.0
2022,4.0
2023,5.0
2024,7.0
2025,7.0
2026,2.0
2027,7.0
2028,5.0
2029,6.0
2030,6.0
2031,6.0
2032,5.0
2033,5.0
2034,4.0
2035,8.0
2036,4.0
2037,5.0
2038,6.0
2039,5.0
2040,4.0
2041,7.0
2042,2.0
2043,6.0
2044,7.0
2045,4.0
2046,4.0
2047,7.0
2048,4.0
2049,6.0
2050,4.0
2051,4.0
2052,6.0
2053,3.0
2054,7.0
2055,5.0
2056,3.0
2057,6.0
2058,2.0
2059,3.0
2060,2.0
2061,6.0
2062,6.0
2063,7.0
2064,6.0
2065,3.0
2066,5.0
2067,3.0
2068,4.0
2069,3.0
2070,4.0
2071,4.0
2072,4.0
2073,5.0
2074,3.0
2075,3.0
2076,4.0
2077,2.0
2078,5.0
2079,4.0
2080,7.0
2081,2.0
2082,1.0
2083,5.0
2084,4.0
2085,8.0
2086,3.0
2087,4.0
2088,3.0
2089,7.0
2090,4.0
2091,4.0
2092,7.0
2093,1.0
2094,6.0
2095,7.0
2096,3.0
2097,5.0
2098,7.0
2099,3.0
2100,3.0
2101,5.0
2102,6.0
2103,6.0
2104,6.0
2105,4.0
2106,4.0
2107,2.0
2108,3.0
2109,7.0
2110,5.0
2111,3.0
2112,5.0
2113,5.0
2114,6.0
2115,6.0
2116,8.0
2117,7.0
2118,6.0
2119,6.0
2120,5.0
2121,6.0
2122,8.0
2123,6.0
2124,7.0
2125,4.0
2126,4.0
2127,3.0
2128,4.0
2129,7.0
2130,7.0
2131,1.0
2132,5.0
2133,4.0
2134,8.0
2135,3.0
2136,6.0
2137,3.0
2138,5.0
2139,5.0
2140,3.0
2141,3.0
2142,7.0
2143,8.0
2144,4.0
2145,2.0
2146,5.0
2147,2.0
2148,4.0
2149,2.0
2150,5.0
2151,6.0
2152,5.0
2153,5.0
2154,2.0
2155,6.0
2156,5.0
2157,6.0
2158,5.0
2159,6.0
2160,5.0
2161,7.0
2162,3.0
2163,6.0
2164,5.0
2165,7.0
2166,4.0
2167,3.0
2168,8.0
2169,3.0
2170,5.0
2171,7.0
2172,4.0
2173,4.0
2174,2.0
2175,3.0
2176,4.0
2177,5.0
2178,3.0
2179,4.0
2180,4.0
2181,5.0
2182,5.0
2183,4.0
2184,7.0
2185,6.0
2186,5.0
2187,4.0
2188,6.0
2189,7.0
2190,1.0
2191,1.0
2192,6.0
2193,5.0
2194,5.0
2195,2.0
2196,3.0
2197,4.0
2198,3.0
2199,5.0
2200,4.0
2201,5.0
2202,5.0
2203,4.0
2204,3.0
2205,4.0
2206,5.0
2207,7.0
2208,4.0
2209,7.0
2210,3.0
2211,9.0
2212,5.0
2213,6.0
2214,4.0
2215,4.0
2216,5.0
2217,6.0
2218,7.0
2219,6.0
2220,6.0
2221,4.0
2222,9.0
2223,4.0
2224,2.0
2225,6.0
2226,5.0
2227,5.0
2228,6.0
2229,5.0
2230,5.0
2231,4.0
2232,4.0
2233,7.0
2234,3.0
2235,4.0
2236,5.0
2237,4.0
2238,7.0
2239,4.0
2240,7.0
2241,5.0
2242,7.0
2243,5.0
2244,5.0
2245,5.0
2246,3.0
2247,6.0
2248,4.0
2249,9.0
2250,6.0
2251,5.0
2252,5.0
2253,4.0
2254,4.0
2255,4.0
2256,2.0
2257,5.0
2258,4.0
2259,6.0
2260,7.0
2261,5.0
2262,3.0
2263,7.0
2264,8.0
2265,6.0
2266,4.0
2267,1.0
2268,3.0
2269,3.0
2270,3.0
2271,5.0
2272,5.0
2273,4.0
2274,4.0
2275,4.0
2276,5.0
2277,5.0
2278,6.0
2279,5.0
2280,8.0
2281,4.0
2282,5.0
2283,4.0
2284,1.0
2285,4.0
2286,4.0
2287,6.0
2288,4.0
2289,3.0
2290,5.0
2291,5.0
2292,8.0
2293,5.0
2294,8.0
2295,7.0
2296,5.0
2297,6.0
2298,3.0
2299,8.0
2300,2.0
2301,5.0
2302,4.0
2303,5.0
2304,6.0
2305,6.0
2306,3.0
2307,5.0
2308,4.0
2309,6.0
2310,5.0
2311,5.0
2312,5.0
2313,5.0
2314,7.0
2315,5.0
2316,7.0
2317,5.0
2318,6.0
2319,4.0
2320,6.0
2321,1.0
2322,7.0
2323,6.0
2324,5.0
2325,5.0
2326,8.0
2327,6.0
2328,8.0
2329,3.0
2330,5.0
2331,7.0
2332,3.0
2333,1.0
2334,1.0
2335,5.0
2336,6.0
2337,5.0
2338,7.0
2339,2.0
2340,5.0
2341,7.0
2342,4.0
2343,7.0
2344,7.0
2345,4.0
2346,6.0
2347,2.0
2348,5.0
2349,7.0
2350,6.0
2351,6.0
2352,6.0
2353,6.0
2354,5.0
2355,6.0
2356,8.0
2357,8.0
2358,4.0
2359,6.0
2360,7.0
2361,6.0
2362,5.0
2363,4.0
2364,7.0
2365,5.0
2366,4.0
2367,4.0
2368,4.0
2369,6.0
2370,4.0
2371,4.0
2372,2.0
2373,3.0
2374,5.0
2375,1.0
2376,5.0
2377,3.0
2378,6.0
2379,6.0
2380,3.0
2381,2.0
2382,4.0
2383,4.0
2384,6.0
2385,3.0
2386,6.0
2387,3.0
2388,4.0
2389,5.0
2390,7.0
2391,7.0
2392,5.0
2393,5.0
2394,4.0
2395,5.0
2396,7.0
2397,3.0
2398,2.0
2399,8.0
2400,6.0
2401,7.0
2402,4.0
2403,9.0
2404,2.0
2405,6.0
2406,3.0
2407,3.0
2408,4.0
2409,2.0
2410,5.0
2411,4.0
2412,6.0
2413,7.0
2414,4.0
2415,4.0
2416,6.0
2417,9.0
2418,7.0
2419,7.0
2420,5.0
2421,6.0
2422,5.0
2423,7.0
2424,5.0
2425,7.0
2426,4.0
2427,2.0
2428,3.0
2429,6.0
2430,5.0
2431,6.0
2432,2.0
2433,7.0
2434,5.0
2435,7.0
2436,5.0
2437,8.0
2438,6.0
2439,5.0
2440,7.0
2441,3.0
2442,5.0
2443,7.0
2444,4.0
2445,4.0
2446,4.0
2447,6.0
2448,4.0
2449,6.0
2450,4.0
2451,5.0
2452,4.0
2453,2.0
2454,3.0
2455,5.0
2456,6.0
2457,5.0
2458,8.0
2459,5.0
2460,4.0
2461,6.0
2462,6.0
2463,5.0
2464,4.0
2465,7.0
2466,5.0
2467,5.0
2468,7.0
2469,6.0
2470,6.0
2471,4.0
2472,8.0
2473,3.0
2474,5.0
2475,6.0
2476,6.0
2477,6.0
2478,6.0
2479,4.0
2480,3.0
2481,4.0
2482,5.0
2483,4.0
2484,7.0
2485,6.0
2486,6.0
2487,6.0
2488,5.0
2489,4.0
2490,4.0
2491,6.0
2492,7.0
2493,8.0
2494,5.0
2495,7.0
2496,3.0
2497,7.0
2498,3.0
2499,5.0
2500,6.0
2501,5.0
2502,4.0
2503,5.0
2504,9.0
2505,6.0
2506,7.0
2507,3.0
2508,4.0
2509,7.0
2510,8.0
2511,5.0
2512,5.0
2513,6.0
2514,8.0
2515,2.0
2516,4.0
2517,5.0
2518,5.0
2519,5.0
2520,9.0
2521,4.0
2522,4.0
2523,7.0
2524,3.0
2525,7.0
2526,7.0
2527,3.0
2528,7.0
2529,7.0
2530,6.0
2531,5.0
2532,3.0
2533,6.0
2534,7.0
2535,5.0
2536,7.0
2537,7.0
2538,5.0
2539,3.0
2540,7.0
2541,6.0
2542,6.0
2543,6.0
2544,7.0
2545,6.0
2546,3.0
2547,3.0
2548,3.0
2549,5.0
2550,7.0
2551,6.0
2552,4.0
2553,5.0
2554,7.0
2555,6.0
2556,4.0
2557,3.0
2558,6.0
2559,5.0
2560,4.0
2561,7.0
2562,2.0
2563,5.0
2564,2.0
2565,4.0
2566,2.0
2567,5.0
2568,4.0
2569,7.0
2570,6.0
2571,5.0
2572,6.0
2573,3.0
2574,5.0
2575,4.0
2576,7.0
2577,9.0
2578,6.0
2579,7.0
2580,7.0
2581,7.0
2582,7.0
2583,6.0
2584,2.0
2585,8.0
2586,4.0
2587,4.0
2588,3.0
2589,4.0
2590,2.0
2591,3.0
2592,4.0
2593,5.0
2594,4.0
2595,3.0
2596,7.0
2597,5.0
2598,4.0
2599,7.0
2600,3.0
2601,8.0
2602,6.0
2603,7.0
2604,4.0
2605,6.0
2606,1.0
2607,4.0
2608,3.0
2609,1.0
2610,6.0
2611,4.0
2612,6.0
2613,3.0
2614,3.0
2615,6.0
2616,3.0
2617,7.0
2618,3.0
2619,7.0
2620,3.0
2621,8.0
2622,5.0
2623,8.0
2624,1.0
2625,9.0
2626,6.0
2627,4.0
2628,8.0
2629,7.0
2630,6.0
2631,6.0
2632,2.0
2633,4.0
2634,2.0
2635,3.0
2636,6.0
2637,7.0
2638,6.0
2639,4.0
2640,6.0
2641,2.0
2642,5.0
2643,8.0
2644,3.0
2645,6.0
2646,7.0
2647,6.0
2648,6.0
2649,4.0
2650,7.0
2651,4.0
2652,4.0
2653,4.0
2654,5.0
2655,8.0
2656,5.0
2657,5.0
2658,3.0
2659,4.0
2660,7.0
2661,7.0
2662,6.0
2663,6.0
2664,3.0
2665,2.0
2666,5.0
2667,8.0
2668,7.0
2669,7.0
2670,2.0
2671,4.0
2672,3.0
2673,4.0
2674,7.0
2675,5.0
2676,7.0
2677,3.0
2678,5.0
2679,6.0
2680,5.0
2681,6.0
2682,3.0
2683,3.0
2684,4.0
2685,3.0
2686,8.0
2687,3.0
2688,1.0
2689,7.0
2690,6.0
2691,2.0
2692,3.0
2693,6.0
2694,6.0
2695,8.0
2696,6.0
2697,5.0
2698,8.0
2699,3.0
2700,4.0
2701,2.0
2702,6.0
2703,4.0
2704,7.0
2705,8.0
2706,4.0
2707,4.0
2708,4.0
2709,7.0
2710,7.0
2711,5.0
2712,1.0
2713,5.0
2714,1.0
2715,5.0
2716,4.0
2717,1.0
2718,2.0
2719,7.0
2720,6.0
2721,2.0
2722,5.0
2723,8.0
2724,5.0
2725,7.0
2726,3.0
2727,6.0
2728,3.0
2729,4.0
2730,1.0
2731,5.0
2732,3.0
2733,6.0
2734,3.0
2735,5.0
2736,5.0
2737,8.0
2738,3.0
2739,4.0
2740,3.0
2741,3.0
2742,5.0
2743,5.0
2744,8.0
2745,3.0
2746,4.0
2747,2.0
2748,7.0
2749,4.0
2750,8.0
2751,6.0
2752,4.0
2753,7.0
2754,5.0
2755,3.0
2756,4.0
2757,3.0
2758,2.0
2759,4.0
2760,7.0
2761,2.0
2762,5.0
2763,4.0
2764,8.0
2765,4.0
2766,6.0
2767,5.0
2768,5.0
2769,7.0
2770,1.0
2771,1.0
2772,5.0
2773,6.0
2774,7.0
2775,4.0
2776,6.0
2777,5.0
2778,6.0
2779,6.0
2780,4.0
2781,6.0
2782,6.0
2783,6.0
2784,7.0
2785,3.0
2786,5.0
2787,6.0
2788,4.0
2789,5.0
2790,6.0
2791,5.0
2792,4.0
2793,6.0
2794,4.0
2795,7.0
2796,3.0
2797,6.0
2798,0.0
2799,7.0
2800,3.0
2801,5.0
2802,7.0
2803,4.0
2804,4.0
2805,8.0
2806,3.0
2807,4.0
2808,7.0
2809,5.0
2810,5.0
2811,5.0
2812,7.0
2813,8.0
2814,7.0
2815,4.0
2816,3.0
2817,7.0
2818,5.0
2819,5.0
2820,1.0
2821,5.0
2822,6.0
2823,6.0
2824,6.0
2825,4.0
2826,5.0
2827,7.0
2828,4.0
2829,4.0
2830,7.0
2831,4.0
2832,5.0
2833,5.0
2834,2.0
2835,8.0
2836,5.0
2837,7.0
2838,6.0
2839,4.0
2840,3.0
2841,5.0
2842,7.0
2843,3.0
2844,4.0
2845,4.0
2846,4.0
2847,7.0
2848,3.0
2849,7.0
2850,4.0
2851,5.0
2852,3.0
2853,6.0
2854,2.0
2855,4.0
2856,7.0
2857,2.0
2858,6.0
2859,2.0
2860,5.0
2861,7.0
2862,5.0
2863,5.0
2864,3.0
2865,5.0
2866,8.0
2867,2.0
2868,5.0
2869,4.0
2870,6.0
2871,6.0
2872,6.0
2873,4.0
2874,2.0
2875,1.0
2876,3.0
2877,7.0
2878,3.0
2879,2.0
2880,8.0
2881,5.0
2882,5.0
2883,2.0
2884,7.0
2885,4.0
2886,6.0
2887,8.0
2888,6.0
2889,6.0
2890,5.0
2891,5.0
2892,2.0
2893,7.0
2894,5.0
2895,6.0
2896,3.0
2897,4.0
2898,5.0
2899,8.0
2900,2.0
2901,3.0
2902,4.0
2903,7.0
2904,2.0
2905,9.0
2906,4.0
2907,3.0
2908,4.0
2909,3.0
2910,6.0
2911,4.0
2912,1.0
2913,4.0
2914,4.0
2915,4.0
2916,7.0
2917,0.0
2918,7.0
2919,5.0
2920,7.0
2921,2.0
2922,5.0
2923,6.0
2924,7.0
2925,3.0
2926,7.0
2927,7.0
2928,5.0
2929,4.0
2930,6.0
2931,6.0
2932,5.0
2933,2.0
2934,5.0
2935,7.0
2936,5.0
2937,4.0
2938,6.0
2939,4.0
2940,5.0
2941,7.0
2942,5.0
2943,8.0
2944,6.0
2945,3.0
2946,2.0
2947,3.0
2948,6.0
2949,6.0
2950,7.0
2951,4.0
2952,4.0
2953,8.0
2954,7.0
2955,4.0
2956,7.0
2957,3.0
2958,6.0
2959,6.0
2960,7.0
2961,5.0
2962,3.0
2963,3.0
2964,9.0
2965,1.0
2966,4.0
2967,5.0
2968,4.0
2969,5.0
2970,4.0
2971,5.0
2972,5.0
2973,7.0
2974,6.0
2975,4.0
2976,1.0
2977,5.0
2978,5.0
2979,7.0
2980,7.0
2981,2.0
2982,4.0
2983,4.0
2984,3.0
2985,7.0
2986,4.0
2987,3.0
2988,3.0
2989,2.0
2990,4.0
2991,5.0
2992,3.0
2993,5.0
2994,3.0
2995,4.0
2996,6.0
2997,5.0
2998,6.0
2999,5.0
3000,5.0
3001,5.0
3002,3.0
3003,5.0
3004,-1.0
3005,1.0
3006,4.0
3007,8.0
3008,5.0
3009,7.0
3010,5.0
3011,6.0
3012,5.0
3013,6.0
3014,5.0
3015,6.0
3016,7.0
3017,3.0
3018,4.0
3019,5.0
3020,5.0
3021,7.0
3022,5.0
3023,2.0
3024,5.0
3025,1.0
3026,2.0
3027,7.0
3028,4.0
3029,7.0
3030,3.0
3031,2.0
3032,7.0
3033,6.0
3034,5.0
3035,6.0
3036,5.0
3037,4.0
3038,3.0
3039,8.0
3040,8.0
3041,5.0
3042,6.0
3043,5.0
3044,3.0
3045,6.0
3046,6.0
3047,5.0
3048,7.0
3049,4.0
3050,3.0
3051,8.0
3052,6.0
3053,6.0
3054,1.0
3055,6.0
3056,3.0
3057,7.0
3058,3.0
3059,5.0
3060,4.0
3061,6.0
3062,5.0
3063,6.0
3064,6.0
3065,6.0
3066,4.0
3067,3.0
3068,3.0
3069,5.0
3070,3.0
3071,7.0
3072,4.0
3073,6.0
3074,6.0
3075,6.0
3076,6.0
3077,5.0
3078,6.0
3079,6.0
3080,5.0
3081,1.0
3082,4.0
3083,2.0
3084,5.0
3085,3.0
3086,4.0
3087,6.0
3088,3.0
3089,-0.0
3090,6.0
3091,2.0
3092,8.0
3093,6.0
3094,5.0
3095,4.0
3096,7.0
3097,6.0
3098,5.0
3099,4.0
3100,2.0
3101,5.0
3102,6.0
3103,7.0
3104,3.0
3105,8.0
3106,6.0
3107,8.0
3108,8.0
3109,2.0
3110,7.0
3111,6.0
3112,3.0
3113,7.0
3114,3.0
3115,8.0
3116,6.0
3117,5.0
3118,1.0
3119,5.0
3120,6.0
3121,8.0
3122,2.0
3123,4.0
3124,5.0
3125,6.0
3126,2.0
3127,2.0
3128,8.0
3129,7.0
3130,3.0
3131,9.0
3132,7.0
3133,6.0
3134,4.0
3135,5.0
3136,5.0
3137,1.0
3138,8.0
3139,6.0
3140,3.0
3141,4.0
3142,5.0
3143,3.0
3144,4.0
3145,2.0
3146,3.0
3147,2.0
3148,5.0
3149,7.0
3150,2.0
3151,6.0
3152,6.0
3153,1.0
3154,3.0
3155,5.0
3156,5.0
3157,5.0
3158,6.0
3159,3.0
3160,5.0
3161,3.0
3162,5.0
3163,6.0
3164,5.0
3165,4.0
3166,7.0
3167,3.0
3168,5.0
3169,4.0
3170,6.0
3171,5.0
3172,6.0
3173,7.0
3174,6.0
3175,5.0
3176,6.0
3177,6.0
3178,5.0
3179,2.0
3180,2.0
3181,6.0
3182,5.0
3183,5.0
3184,4.0
3185,6.0
3186,6.0
3187,7.0
3188,5.0
3189,4.0
3190,5.0
3191,4.0
3192,8.0
3193,5.0
3194,8.0
3195,6.0
3196,2.0
3197,7.0
3198,6.0
3199,4.0
3200,7.0
3201,7.0
3202,5.0
3203,5.0
3204,5.0
3205,6.0
3206,6.0
3207,4.0
3208,5.0
3209,5.0
3210,7.0
3211,4.0
3212,8.0
3213,6.0
3214,8.0
3215,7.0
3216,6.0
