,Danceability
3217,7.0
3218,3.0
3219,3.0
3220,8.0
3221,7.0
3222,3.0
3223,4.0
3224,7.0
3225,2.0
3226,2.0
3227,4.0
3228,4.0
3229,6.0
3230,6.0
3231,4.0
3232,4.0
3233,5.0
3234,1.0
3235,7.0
3236,7.0
3237,7.0
3238,4.0
3239,6.0
3240,4.0
3241,3.0
3242,2.0
3243,5.0
3244,7.0
3245,7.0
3246,5.0
3247,8.0
3248,8.0
3249,5.0
3250,5.0
3251,5.0
3252,8.0
3253,3.0
3254,10.0
3255,5.0
3256,6.0
3257,8.0
3258,5.0
3259,5.0
3260,5.0
3261,3.0
3262,3.0
3263,2.0
3264,6.0
3265,8.0
3266,7.0
3267,7.0
3268,1.0
3269,3.0
3270,7.0
3271,3.0
3272,1.0
3273,3.0
3274,6.0
3275,7.0
3276,4.0
3277,8.0
3278,3.0
3279,2.0
3280,3.0
3281,4.0
3282,6.0
3283,3.0
3284,6.0
3285,3.0
3286,4.0
3287,7.0
3288,4.0
3289,4.0
3290,4.0
3291,5.0
3292,5.0
3293,4.0
3294,7.0
3295,5.0
3296,1.0
3297,6.0
3298,3.0
3299,7.0
3300,6.0
3301,6.0
3302,6.0
3303,8.0
3304,6.0
3305,8.0
3306,8.0
3307,6.0
3308,5.0
3309,5.0
3310,5.0
3311,6.0
3312,2.0
3313,7.0
3314,8.0
3315,4.0
3316,4.0
3317,3.0
3318,7.0
3319,5.0
3320,3.0
3321,5.0
3322,5.0
3323,3.0
3324,6.0
3325,4.0
3326,6.0
3327,4.0
3328,4.0
3329,3.0
3330,5.0
3331,6.0
3332,5.0
3333,4.0
3334,6.0
3335,6.0
3336,3.0
3337,4.0
3338,2.0
3339,4.0
3340,8.0
3341,5.0
3342,7.0
3343,6.0
3344,2.0
3345,4.0
3346,2.0
3347,3.0
3348,6.0
3349,4.0
3350,5.0
3351,5.0
3352,4.0
3353,4.0
3354,2.0
3355,5.0
3356,6.0
3357,3.0
3358,5.0
3359,5.0
3360,4.0
3361,5.0
3362,5.0
3363,5.0
3364,6.0
3365,5.0
3366,6.0
3367,3.0
3368,4.0
3369,4.0
3370,6.0
3371,6.0
3372,4.0
3373,6.0
3374,5.0
3375,5.0
3376,6.0
3377,6.0
3378,5.0
3379,4.0
3380,6.0
3381,5.0
3382,7.0
3383,4.0
3384,6.0
3385,7.0
3386,2.0
3387,2.0
3388,6.0
3389,4.0
3390,6.0
3391,5.0
3392,5.0
3393,7.0
3394,6.0
3395,4.0
3396,2.0
3397,4.0
3398,6.0
3399,8.0
3400,3.0
3401,3.0
3402,4.0
3403,6.0
3404,6.0
3405,6.0
3406,7.0
3407,4.0
3408,3.0
3409,4.0
3410,2.0
3411,4.0
3412,3.0
3413,6.0
3414,5.0
3415,5.0
3416,7.0
3417,5.0
3418,5.0
3419,5.0
3420,4.0
3421,6.0
3422,6.0
3423,4.0
3424,5.0
3425,5.0
3426,5.0
3427,7.0
3428,4.0
3429,5.0
3430,3.0
3431,5.0
3432,3.0
3433,6.0
3434,5.0
3435,3.0
3436,6.0
3437,3.0
3438,7.0
3439,4.0
3440,5.0
3441,5.0
3442,5.0
3443,7.0
3444,6.0
3445,7.0
3446,5.0
3447,6.0
3448,4.0
3449,2.0
3450,5.0
3451,6.0
3452,3.0
3453,3.0
3454,7.0
3455,7.0
3456,2.0
3457,1.0
3458,2.0
3459,7.0
3460,8.0
3461,6.0
3462,6.0
3463,7.0
3464,7.0
3465,6.0
3466,4.0
3467,3.0
3468,9.0
3469,7.0
3470,5.0
3471,7.0
3472,2.0
3473,5.0
3474,3.0
3475,1.0
3476,3.0
3477,8.0
3478,6.0
3479,7.0
3480,3.0
3481,6.0
3482,6.0
3483,4.0
3484,5.0
3485,5.0
3486,6.0
3487,4.0
3488,6.0
3489,7.0
3490,5.0
3491,1.0
3492,7.0
3493,7.0
3494,8.0
3495,4.0
3496,7.0
3497,4.0
3498,6.0
3499,2.0
3500,7.0
3501,4.0
3502,4.0
3503,6.0
3504,0.0
3505,3.0
3506,6.0
3507,8.0
3508,1.0
3509,4.0
3510,4.0
3511,2.0
3512,1.0
3513,4.0
3514,1.0
3515,4.0
3516,6.0
3517,5.0
3518,7.0
3519,6.0
3520,6.0
3521,5.0
3522,5.0
3523,6.0
3524,5.0
3525,6.0
3526,6.0
3527,7.0
3528,4.0
3529,5.0
3530,7.0
3531,3.0
3532,7.0
3533,2.0
3534,6.0
3535,5.0
3536,4.0
3537,8.0
3538,3.0
3539,6.0
3540,7.0
3541,5.0
3542,3.0
3543,5.0
3544,6.0
3545,7.0
3546,6.0
3547,2.0
3548,7.0
3549,8.0
3550,9.0
3551,9.0
3552,4.0
3553,6.0
3554,1.0
3555,3.0
3556,7.0
3557,7.0
3558,3.0
3559,3.0
3560,6.0
3561,5.0
3562,2.0
3563,5.0
3564,2.0
3565,7.0
3566,7.0
3567,4.0
3568,7.0
3569,4.0
3570,5.0
3571,2.0
3572,6.0
3573,4.0
3574,0.0
3575,7.0
3576,6.0
3577,6.0
3578,3.0
3579,4.0
3580,5.0
3581,5.0
3582,4.0
3583,3.0
3584,6.0
3585,7.0
3586,7.0
3587,5.0
3588,8.0
3589,7.0
3590,5.0
3591,5.0
3592,5.0
3593,5.0
3594,7.0
3595,5.0
3596,3.0
3597,7.0
3598,6.0
3599,5.0
3600,8.0
3601,6.0
3602,3.0
3603,2.0
3604,6.0
3605,5.0
3606,5.0
3607,4.0
3608,8.0
3609,5.0
3610,1.0
3611,3.0
3612,5.0
3613,7.0
3614,7.0
3615,5.0
3616,3.0
3617,4.0
3618,3.0
3619,7.0
3620,4.0
3621,3.0
3622,6.0
3623,4.0
3624,6.0
3625,6.0
3626,6.0
3627,7.0
3628,3.0
3629,4.0
3630,5.0
3631,4.0
3632,9.0
3633,3.0
3634,3.0
3635,6.0
3636,6.0
3637,8.0
3638,3.0
3639,4.0
3640,7.0
3641,6.0
3642,7.0
3643,4.0
3644,3.0
3645,3.0
3646,4.0
3647,6.0
3648,5.0
3649,8.0
3650,7.0
3651,2.0
3652,4.0
3653,5.0
3654,6.0
3655,4.0
3656,4.0
3657,8.0
3658,8.0
3659,5.0
3660,5.0
3661,6.0
3662,5.0
3663,6.0
3664,4.0
3665,2.0
3666,6.0
3667,8.0
3668,4.0
3669,6.0
3670,3.0
3671,6.0
3672,5.0
3673,8.0
3674,3.0
3675,6.0
3676,5.0
3677,4.0
3678,5.0
3679,8.0
3680,7.0
3681,7.0
3682,5.0
3683,6.0
3684,6.0
3685,4.0
3686,3.0
3687,1.0
3688,8.0
3689,4.0
3690,5.0
3691,8.0
3692,5.0
3693,7.0
3694,5.0
3695,7.0
3696,2.0
3697,5.0
3698,5.0
3699,4.0
3700,5.0
3701,2.0
3702,7.0
3703,7.0
3704,5.0
3705,4.0
3706,4.0
3707,3.0
3708,4.0
3709,3.0
3710,7.0
3711,4.0
3712,1.0
3713,8.0
3714,2.0
3715,4.0
3716,2.0
3717,1.0
3718,6.0
3719,6.0
3720,6.0
3721,3.0
3722,6.0
3723,4.0
3724,6.0
3725,7.0
3726,7.0
3727,2.0
3728,6.0
3729,6.0
3730,4.0
3731,7.0
3732,6.0
3733,7.0
3734,6.0
3735,8.0
3736,7.0
3737,5.0
3738,6.0
3739,4.0
3740,5.0
3741,4.0
3742,3.0
3743,2.0
3744,8.0
3745,5.0
3746,5.0
3747,3.0
3748,2.0
3749,6.0
3750,8.0
3751,4.0
3752,4.0
3753,5.0
3754,7.0
3755,2.0
3756,7.0
3757,6.0
3758,7.0
3759,7.0
3760,5.0
3761,4.0
3762,5.0
3763,5.0
3764,6.0
3765,4.0
3766,2.0
3767,5.0
3768,5.0
3769,6.0
3770,7.0
3771,5.0
3772,6.0
3773,5.0
3774,9.0
3775,4.0
3776,6.0
3777,6.0
3778,4.0
3779,2.0
3780,7.0
3781,3.0
3782,5.0
3783,6.0
3784,3.0
3785,8.0
3786,3.0
3787,7.0
3788,4.0
3789,6.0
3790,5.0
3791,6.0
3792,5.0
3793,6.0
3794,5.0
3795,5.0
3796,6.0
3797,1.0
3798,3.0
3799,6.0
3800,5.0
3801,4.0
3802,5.0
3803,5.0
3804,2.0
3805,4.0
3806,3.0
3807,4.0
3808,5.0
3809,7.0
3810,3.0
3811,4.0
3812,5.0
3813,6.0
3814,5.0
3815,3.0
3816,5.0
3817,5.0
3818,4.0
3819,4.0
3820,3.0
3821,6.0
3822,8.0
3823,8.0
3824,4.0
3825,8.0
3826,3.0
3827,4.0
3828,7.0
3829,4.0
3830,3.0
3831,5.0
3832,8.0
3833,6.0
3834,6.0
3835,8.0
3836,5.0
3837,3.0
3838,6.0
3839,6.0
3840,4.0
3841,6.0
3842,3.0
3843,7.0
3844,5.0
3845,4.0
3846,7.0
3847,6.0
3848,1.0
3849,4.0
3850,4.0
3851,4.0
3852,7.0
3853,6.0
3854,3.0
3855,5.0
3856,5.0
3857,6.0
3858,3.0
3859,6.0
3860,7.0
3861,8.0
3862,8.0
3863,6.0
3864,5.0
3865,4.0
3866,3.0
3867,3.0
3868,5.0
3869,5.0
3870,6.0
3871,4.0
3872,4.0
3873,6.0
3874,7.0
3875,6.0
3876,4.0
3877,5.0
3878,5.0
3879,5.0
3880,3.0
3881,4.0
3882,7.0
3883,4.0
3884,2.0
3885,6.0
3886,4.0
3887,4.0
3888,7.0
3889,3.0
3890,3.0
3891,6.0
3892,7.0
3893,2.0
3894,7.0
3895,6.0
3896,6.0
3897,4.0
3898,4.0
3899,5.0
3900,7.0
3901,7.0
3902,5.0
3903,7.0
3904,4.0
3905,2.0
3906,3.0
3907,7.0
3908,6.0
3909,7.0
3910,5.0
3911,5.0
3912,5.0
3913,4.0
3914,3.0
3915,6.0
3916,8.0
3917,6.0
3918,5.0
3919,6.0
3920,6.0
3921,3.0
3922,3.0
3923,8.0
3924,8.0
3925,3.0
3926,8.0
3927,4.0
3928,6.0
3929,7.0
3930,7.0
3931,3.0
3932,1.0
3933,8.0
3934,1.0
3935,7.0
3936,6.0
3937,7.0
3938,7.0
3939,4.0
3940,3.0
3941,7.0
3942,1.0
3943,4.0
3944,3.0
3945,8.0
3946,4.0
3947,3.0
3948,7.0
3949,7.0
3950,8.0
3951,2.0
3952,6.0
3953,5.0
3954,4.0
3955,6.0
3956,5.0
3957,3.0
3958,4.0
3959,8.0
3960,6.0
3961,4.0
3962,7.0
3963,4.0
3964,4.0
3965,5.0
3966,1.0
3967,7.0
3968,4.0
3969,9.0
3970,7.0
3971,6.0
3972,2.0
3973,4.0
3974,6.0
3975,7.0
3976,6.0
3977,5.0
3978,6.0
3979,5.0
3980,7.0
3981,4.0
3982,3.0
3983,4.0
3984,6.0
3985,6.0
3986,7.0
3987,4.0
3988,6.0
3989,4.0
3990,2.0
3991,7.0
3992,7.0
3993,4.0
3994,0.0
3995,2.0
3996,6.0
3997,6.0
3998,2.0
3999,3.0
4000,4.0
4001,6.0
4002,5.0
4003,7.0
4004,6.0
4005,6.0
4006,3.0
4007,8.0
4008,6.0
4009,7.0
4010,4.0
4011,1.0
4012,5.0
4013,7.0
4014,7.0
4015,2.0
4016,4.0
4017,6.0
4018,3.0
4019,8.0
4020,7.0
4021,5.0
4022,6.0
4023,8.0
4024,5.0
4025,7.0
4026,2.0
4027,4.0
4028,7.0
4029,7.0
4030,4.0
4031,7.0
4032,2.0
4033,5.0
4034,4.0
4035,7.0
4036,3.0
4037,2.0
4038,7.0
4039,4.0
4040,5.0
4041,1.0
4042,5.0
4043,8.0
4044,-0.0
4045,6.0
4046,2.0
4047,5.0
4048,4.0
4049,4.0
4050,6.0
4051,4.0
4052,3.0
4053,7.0
4054,6.0
4055,3.0
4056,4.0
4057,7.0
4058,4.0
4059,4.0
4060,6.0
4061,4.0
4062,4.0
4063,2.0
4064,4.0
4065,5.0
4066,3.0
4067,6.0
4068,4.0
4069,8.0
4070,5.0
4071,3.0
4072,4.0
4073,6.0
4074,1.0
4075,5.0
4076,4.0
4077,6.0
4078,4.0
4079,7.0
4080,6.0
4081,4.0
4082,7.0
4083,6.0
4084,6.0
4085,4.0
4086,6.0
4087,6.0
4088,8.0
4089,6.0
4090,2.0
4091,4.0
4092,6.0
4093,5.0
4094,5.0
4095,4.0
4096,4.0
4097,5.0
4098,6.0
4099,8.0
4100,7.0
4101,3.0
4102,5.0
4103,5.0
4104,-0.0
4105,7.0
4106,3.0
4107,3.0
4108,3.0
4109,4.0
4110,5.0
4111,7.0
4112,6.0
4113,2.0
4114,-0.0
4115,5.0
4116,6.0
4117,2.0
4118,7.0
4119,5.0
4120,5.0
4121,5.0
4122,4.0
4123,5.0
4124,6.0
4125,7.0
4126,3.0
4127,4.0
4128,5.0
4129,3.0
4130,7.0
4131,6.0
4132,5.0
4133,1.0
4134,5.0
4135,6.0
4136,5.0
4137,6.0
4138,5.0
4139,7.0
4140,-0.0
4141,6.0
4142,6.0
4143,3.0
4144,5.0
4145,3.0
4146,3.0
4147,5.0
4148,4.0
4149,4.0
4150,5.0
4151,7.0
4152,5.0
4153,2.0
4154,6.0
4155,6.0
4156,7.0
4157,8.0
4158,4.0
4159,5.0
4160,2.0
4161,4.0
4162,10.0
4163,7.0
4164,4.0
4165,6.0
4166,5.0
4167,7.0
4168,3.0
4169,5.0
4170,2.0
4171,5.0
4172,1.0
4173,6.0
4174,3.0
4175,7.0
4176,5.0
4177,5.0
4178,2.0
4179,4.0
4180,7.0
4181,4.0
4182,6.0
4183,6.0
4184,4.0
4185,2.0
4186,5.0
4187,6.0
4188,6.0
4189,7.0
4190,4.0
4191,5.0
4192,2.0
4193,4.0
4194,1.0
4195,1.0
4196,7.0
4197,1.0
4198,4.0
4199,6.0
4200,3.0
4201,2.0
4202,6.0
4203,4.0
4204,7.0
4205,8.0
4206,7.0
4207,2.0
4208,2.0
4209,3.0
4210,2.0
4211,6.0
4212,5.0
4213,4.0
4214,5.0
4215,5.0
4216,6.0
4217,7.0
4218,4.0
4219,6.0
4220,6.0
4221,2.0
4222,7.0
4223,8.0
4224,7.0
4225,3.0
4226,5.0
4227,5.0
4228,6.0
4229,2.0
4230,2.0
4231,4.0
4232,3.0
4233,7.0
4234,3.0
4235,5.0
4236,5.0
4237,2.0
4238,4.0
4239,1.0
4240,4.0
4241,3.0
4242,6.0
4243,2.0
4244,6.0
4245,5.0
4246,5.0
4247,6.0
4248,4.0
4249,2.0
4250,6.0
4251,2.0
4252,4.0
4253,7.0
4254,4.0
4255,2.0
4256,6.0
4257,7.0
4258,4.0
4259,3.0
4260,1.0
4261,6.0
4262,6.0
4263,2.0
4264,0.0
4265,1.0
4266,4.0
4267,4.0
4268,4.0
4269,3.0
4270,7.0
4271,3.0
4272,2.0
4273,3.0
4274,5.0
4275,5.0
4276,2.0
4277,3.0
4278,4.0
4279,4.0
4280,6.0
4281,0.0
4282,3.0
4283,5.0
4284,3.0
4285,8.0
4286,2.0
4287,5.0
4288,3.0
4289,5.0
4290,4.0
4291,4.0
4292,6.0
4293,3.0
4294,4.0
4295,0.0
4296,6.0
4297,5.0
4298,4.0
4299,2.0
4300,5.0
4301,3.0
4302,7.0
4303,2.0
4304,4.0
4305,4.0
4306,3.0
4307,6.0
4308,5.0
4309,5.0
4310,5.0
4311,3.0
4312,5.0
4313,3.0
4314,5.0
4315,4.0
4316,5.0
4317,6.0
4318,3.0
4319,6.0
4320,1.0
4321,6.0
4322,2.0
4323,8.0
4324,1.0
4325,4.0
4326,1.0
4327,3.0
4328,4.0
4329,2.0
4330,9.0
4331,4.0
4332,3.0
4333,6.0
4334,6.0
4335,7.0
4336,5.0
4337,3.0
4338,3.0
4339,8.0
4340,5.0
4341,5.0
4342,7.0
4343,5.0
4344,2.0
4345,2.0
4346,5.0
4347,6.0
4348,0.0
4349,8.0
4350,5.0
4351,5.0
4352,7.0
4353,7.0
4354,4.0
4355,1.0
4356,4.0
4357,0.0
4358,2.0
4359,8.0
4360,5.0
4361,2.0
4362,5.0
4363,4.0
4364,5.0
4365,4.0
4366,6.0
4367,5.0
4368,7.0
4369,8.0
4370,5.0
4371,6.0
4372,7.0
4373,7.0
4374,6.0
4375,4.0
4376,4.0
4377,6.0
4378,5.0
4379,6.0
4380,5.0
4381,5.0
4382,7.0
4383,3.0
4384,6.0
4385,7.0
4386,6.0
4387,3.0
4388,3.0
4389,2.0
4390,6.0
4391,2.0
4392,3.0
4393,7.0
4394,4.0
4395,5.0
4396,4.0
4397,5.0
4398,4.0
4399,0.0
4400,5.0
4401,6.0
4402,0.0
4403,6.0
4404,4.0
4405,7.0
4406,5.0
4407,4.0
4408,4.0
4409,5.0
4410,4.0
4411,7.0
4412,4.0
4413,6.0
4414,6.0
4415,2.0
4416,5.0
4417,5.0
4418,2.0
4419,1.0
4420,3.0
4421,3.0
4422,5.0
4423,2.0
4424,7.0
4425,3.0
4426,3.0
4427,5.0
4428,5.0
4429,7.0
4430,4.0
4431,2.0
4432,2.0
4433,5.0
4434,2.0
4435,4.0
4436,6.0
4437,1.0
4438,4.0
4439,4.0
4440,5.0
4441,3.0
4442,6.0
4443,5.0
4444,6.0
4445,3.0
4446,1.0
4447,3.0
4448,3.0
4449,7.0
4450,6.0
4451,6.0
4452,4.0
4453,5.0
4454,6.0
4455,3.0
4456,3.0
4457,1.0
4458,3.0
4459,4.0
4460,1.0
4461,2.0
4462,5.0
4463,4.0
4464,6.0
4465,3.0
4466,1.0
4467,7.0
4468,2.0
4469,4.0
4470,4.0
4471,3.0
4472,6.0
4473,3.0
4474,3.0
4475,7.0
4476,6.0
4477,8.0
4478,7.0
4479,7.0
4480,8.0
4481,7.0
4482,3.0
4483,4.0
4484,4.0
4485,2.0
4486,5.0
4487,7.0
4488,8.0
4489,3.0
4490,1.0
4491,7.0
4492,4.0
4493,2.0
4494,8.0
4495,3.0
4496,6.0
4497,4.0
4498,3.0
4499,3.0
4500,5.0
4501,3.0
4502,4.0
4503,4.0
4504,5.0
4505,7.0
4506,4.0
4507,6.0
4508,6.0
4509,4.0
4510,6.0
4511,5.0
4512,2.0
4513,6.0
4514,6.0
4515,4.0
4516,6.0
4517,3.0
4518,6.0
4519,3.0
4520,7.0
4521,3.0
4522,5.0
4523,5.0
4524,7.0
4525,8.0
4526,3.0
4527,5.0
4528,4.0
4529,4.0
4530,5.0
4531,4.0
4532,4.0
4533,8.0
4534,5.0
4535,3.0
4536,7.0
4537,2.0
4538,3.0
4539,-1.0
4540,3.0
4541,6.0
4542,4.0
4543,4.0
4544,4.0
4545,7.0
4546,2.0
4547,5.0
4548,7.0
4549,5.0
4550,6.0
4551,8.0
4552,2.0
4553,4.0
4554,6.0
4555,4.0
4556,1.0
4557,8.0
4558,3.0
4559,4.0
4560,5.0
4561,1.0
4562,6.0
4563,2.0
4564,7.0
4565,2.0
4566,4.0
4567,6.0
4568,8.0
4569,6.0
4570,2.0
4571,6.0
4572,2.0
4573,5.0
4574,7.0
4575,4.0
4576,3.0
4577,7.0
4578,5.0
4579,7.0
4580,1.0
4581,2.0
4582,3.0
4583,7.0
4584,3.0
4585,5.0
4586,8.0
4587,5.0
4588,5.0
4589,1.0
4590,4.0
4591,4.0
4592,0.0
4593,5.0
4594,3.0
4595,5.0
4596,3.0
4597,5.0
4598,7.0
4599,2.0
4600,2.0
4601,7.0
4602,4.0
4603,4.0
4604,3.0
4605,3.0
4606,5.0
4607,4.0
4608,5.0
4609,6.0
4610,7.0
4611,8.0
4612,6.0
4613,5.0
4614,4.0
4615,7.0
4616,3.0
4617,1.0
4618,3.0
4619,5.0
4620,2.0
4621,7.0
4622,4.0
4623,2.0
4624,4.0
4625,6.0
4626,6.0
4627,5.0
4628,2.0
4629,5.0
4630,4.0
4631,2.0
4632,2.0
4633,5.0
4634,5.0
4635,5.0
4636,3.0
4637,2.0
4638,2.0
4639,2.0
4640,8.0
4641,7.0
4642,4.0
4643,8.0
4644,6.0
4645,3.0
4646,2.0
4647,5.0
4648,4.0
4649,5.0
4650,4.0
4651,3.0
4652,3.0
4653,7.0
4654,3.0
4655,6.0
4656,4.0
4657,3.0
4658,2.0
4659,3.0
4660,6.0
4661,3.0
4662,2.0
4663,4.0
4664,4.0
4665,6.0
4666,5.0
4667,7.0
4668,0.0
4669,2.0
4670,4.0
4671,7.0
4672,3.0
4673,5.0
4674,2.0
4675,7.0
4676,4.0
4677,6.0
4678,7.0
4679,5.0
4680,3.0
4681,2.0
4682,2.0
4683,4.0
4684,8.0
4685,2.0
4686,5.0
4687,3.0
4688,4.0
4689,6.0
4690,4.0
4691,6.0
4692,6.0
4693,7.0
4694,3.0
4695,5.0
4696,7.0
4697,6.0
4698,1.0
4699,3.0
4700,2.0
4701,8.0
4702,3.0
4703,2.0
4704,7.0
4705,7.0
4706,2.0
4707,4.0
4708,5.0
4709,0.0
4710,1.0
4711,5.0
4712,6.0
4713,7.0
4714,4.0
4715,3.0
4716,3.0
4717,7.0
4718,6.0
4719,7.0
4720,1.0
4721,2.0
4722,7.0
4723,7.0
4724,2.0
4725,6.0
4726,6.0
4727,5.0
4728,3.0
4729,8.0
4730,8.0
4731,4.0
4732,6.0
4733,5.0
4734,5.0
4735,3.0
4736,7.0
4737,9.0
4738,6.0
4739,4.0
4740,5.0
4741,3.0
4742,4.0
4743,3.0
4744,4.0
4745,7.0
4746,2.0
4747,6.0
4748,7.0
4749,5.0
4750,6.0
4751,3.0
4752,8.0
4753,6.0
4754,7.0
4755,5.0
4756,6.0
4757,-0.0
4758,4.0
4759,3.0
4760,5.0
4761,6.0
4762,2.0
4763,6.0
4764,2.0
4765,7.0
