,Danceability
4766,5.0
4767,1.0
4768,7.0
4769,5.0
4770,3.0
4771,4.0
4772,6.0
4773,6.0
4774,6.0
4775,2.0
4776,3.0
4777,3.0
4778,4.0
4779,5.0
4780,7.0
4781,6.0
4782,6.0
4783,2.0
4784,5.0
4785,4.0
4786,6.0
4787,2.0
4788,6.0
4789,4.0
4790,1.0
4791,0.0
4792,4.0
4793,1.0
4794,6.0
4795,4.0
4796,1.0
4797,5.0
4798,7.0
4799,3.0
4800,3.0
4801,4.0
4802,6.0
4803,6.0
4804,5.0
4805,2.0
4806,4.0
4807,4.0
4808,5.0
4809,3.0
4810,4.0
4811,5.0
4812,3.0
4813,7.0
4814,6.0
4815,6.0
4816,5.0
4817,2.0
4818,7.0
4819,2.0
4820,3.0
4821,7.0
4822,7.0
4823,8.0
4824,7.0
4825,4.0
4826,6.0
4827,4.0
4828,3.0
4829,4.0
4830,9.0
4831,3.0
4832,7.0
4833,7.0
4834,3.0
4835,3.0
4836,5.0
4837,4.0
4838,7.0
4839,3.0
4840,3.0
4841,4.0
4842,3.0
4843,2.0
4844,6.0
4845,5.0
4846,6.0
4847,2.0
4848,7.0
4849,1.0
4850,3.0
4851,2.0
4852,6.0
4853,8.0
4854,8.0
4855,2.0
4856,3.0
4857,2.0
4858,7.0
4859,8.0
4860,4.0
4861,4.0
4862,7.0
4863,6.0
4864,2.0
4865,1.0
4866,7.0
4867,4.0
4868,4.0
4869,3.0
4870,5.0
4871,4.0
4872,3.0
4873,2.0
4874,7.0
4875,5.0
4876,5.0
4877,5.0
4878,3.0
4879,6.0
4880,5.0
4881,5.0
4882,3.0
4883,3.0
4884,7.0
4885,7.0
4886,3.0
4887,6.0
4888,2.0
4889,7.0
4890,2.0
4891,7.0
4892,3.0
4893,-0.0
4894,4.0
4895,7.0
4896,6.0
4897,2.0
4898,6.0
4899,8.0
4900,7.0
4901,4.0
4902,4.0
4903,8.0
4904,2.0
4905,8.0
4906,7.0
4907,3.0
4908,6.0
4909,6.0
4910,4.0
4911,6.0
4912,6.0
4913,7.0
4914,5.0
4915,5.0
4916,5.0
4917,5.0
4918,6.0
4919,3.0
4920,3.0
4921,2.0
4922,6.0
4923,3.0
4924,4.0
4925,4.0
4926,4.0
4927,4.0
4928,5.0
4929,4.0
4930,4.0
4931,4.0
4932,6.0
4933,6.0
4934,4.0
4935,7.0
4936,6.0
4937,4.0
4938,6.0
4939,7.0
4940,6.0
4941,5.0
4942,1.0
4943,7.0
4944,7.0
4945,4.0
4946,2.0
4947,5.0
4948,6.0
4949,5.0
4950,3.0
4951,4.0
4952,3.0
4953,6.0
4954,5.0
4955,2.0
4956,7.0
4957,4.0
4958,2.0
4959,4.0
4960,6.0
4961,6.0
4962,8.0
4963,6.0
4964,3.0
4965,6.0
4966,2.0
4967,1.0
4968,3.0
4969,5.0
4970,5.0
4971,4.0
4972,6.0
4973,8.0
4974,4.0
4975,2.0
4976,4.0
4977,4.0
4978,4.0
4979,5.0
4980,5.0
4981,3.0
4982,2.0
4983,5.0
4984,5.0
4985,8.0
4986,5.0
4987,3.0
4988,7.0
4989,5.0
4990,5.0
4991,6.0
4992,6.0
4993,6.0
4994,6.0
4995,6.0
4996,3.0
4997,5.0
4998,6.0
4999,3.0
5000,1.0
5001,4.0
5002,3.0
5003,1.0
5004,7.0
5005,7.0
5006,7.0
5007,5.0
5008,7.0
5009,5.0
5010,2.0
5011,2.0
5012,4.0
5013,5.0
5014,6.0
5015,4.0
5016,8.0
5017,3.0
5018,3.0
5019,6.0
5020,4.0
5021,7.0
5022,6.0
5023,6.0
5024,6.0
5025,4.0
5026,7.0
5027,3.0
5028,1.0
5029,4.0
5030,4.0
5031,6.0
5032,4.0
5033,1.0
5034,4.0
5035,5.0
5036,4.0
5037,4.0
5038,4.0
5039,2.0
5040,2.0
5041,7.0
5042,8.0
5043,6.0
5044,7.0
5045,5.0
5046,4.0
5047,1.0
5048,5.0
5049,3.0
5050,4.0
5051,5.0
5052,6.0
5053,7.0
5054,7.0
5055,4.0
5056,5.0
5057,6.0
5058,2.0
5059,6.0
5060,6.0
5061,7.0
5062,6.0
5063,4.0
5064,4.0
5065,5.0
5066,1.0
5067,2.0
5068,3.0
5069,5.0
5070,5.0
5071,5.0
5072,6.0
5073,2.0
5074,4.0
5075,4.0
5076,4.0
5077,4.0
5078,7.0
5079,4.0
5080,5.0
5081,5.0
5082,7.0
5083,5.0
5084,7.0
5085,5.0
5086,1.0
5087,3.0
5088,7.0
5089,3.0
5090,5.0
5091,4.0
5092,1.0
5093,6.0
5094,6.0
5095,6.0
5096,4.0
5097,6.0
5098,6.0
5099,3.0
5100,2.0
5101,6.0
5102,2.0
5103,6.0
5104,3.0
5105,5.0
5106,5.0
5107,2.0
5108,4.0
5109,1.0
5110,6.0
5111,6.0
5112,5.0
5113,3.0
5114,2.0
5115,5.0
5116,3.0
5117,4.0
5118,-0.0
5119,6.0
5120,3.0
5121,5.0
5122,4.0
5123,2.0
5124,5.0
5125,4.0
5126,5.0
5127,3.0
5128,4.0
5129,3.0
5130,1.0
5131,4.0
5132,4.0
5133,5.0
5134,4.0
5135,3.0
5136,2.0
5137,7.0
5138,6.0
5139,9.0
5140,2.0
5141,6.0
5142,4.0
5143,5.0
5144,4.0
5145,3.0
5146,5.0
5147,2.0
5148,1.0
5149,4.0
5150,7.0
5151,5.0
5152,2.0
5153,3.0
5154,8.0
5155,4.0
5156,8.0
5157,1.0
5158,4.0
5159,4.0
5160,5.0
5161,2.0
5162,4.0
5163,2.0
5164,1.0
5165,7.0
5166,4.0
5167,4.0
5168,4.0
5169,7.0
5170,2.0
5171,5.0
5172,8.0
5173,7.0
5174,7.0
5175,3.0
5176,6.0
5177,4.0
5178,7.0
5179,5.0
5180,7.0
5181,5.0
5182,2.0
5183,1.0
5184,4.0
5185,9.0
5186,6.0
5187,6.0
5188,5.0
5189,7.0
5190,4.0
5191,4.0
5192,5.0
5193,7.0
5194,6.0
5195,1.0
5196,5.0
5197,6.0
5198,4.0
5199,3.0
5200,6.0
5201,4.0
5202,2.0
5203,4.0
5204,3.0
5205,3.0
5206,4.0
5207,4.0
5208,6.0
5209,3.0
5210,7.0
5211,6.0
5212,1.0
5213,3.0
5214,3.0
5215,7.0
5216,7.0
5217,4.0
5218,3.0
5219,5.0
5220,3.0
5221,6.0
5222,1.0
5223,7.0
5224,5.0
5225,2.0
5226,5.0
5227,3.0
5228,7.0
5229,6.0
5230,6.0
5231,5.0
5232,6.0
5233,6.0
5234,6.0
5235,4.0
5236,5.0
5237,3.0
5238,5.0
5239,4.0
5240,3.0
5241,2.0
5242,2.0
5243,8.0
5244,4.0
5245,3.0
5246,6.0
5247,4.0
5248,4.0
5249,7.0
5250,7.0
5251,4.0
5252,7.0
5253,3.0
5254,7.0
5255,3.0
5256,4.0
5257,3.0
5258,2.0
5259,0.0
5260,3.0
5261,6.0
5262,5.0
5263,5.0
5264,-0.0
5265,3.0
5266,7.0
5267,2.0
5268,4.0
5269,5.0
5270,4.0
5271,4.0
5272,3.0
5273,2.0
5274,5.0
5275,5.0
5276,4.0
5277,4.0
5278,4.0
5279,4.0
5280,6.0
5281,4.0
5282,4.0
5283,6.0
5284,7.0
5285,6.0
5286,6.0
5287,5.0
5288,3.0
5289,5.0
5290,6.0
5291,8.0
5292,3.0
5293,5.0
5294,6.0
5295,6.0
5296,3.0
5297,1.0
5298,6.0
5299,2.0
5300,5.0
5301,3.0
5302,6.0
5303,2.0
5304,3.0
5305,5.0
5306,4.0
5307,2.0
5308,9.0
5309,5.0
5310,7.0
5311,4.0
5312,7.0
5313,5.0
5314,4.0
5315,6.0
5316,6.0
5317,3.0
5318,5.0
5319,6.0
5320,4.0
5321,1.0
5322,5.0
5323,4.0
5324,8.0
5325,5.0
5326,6.0
5327,3.0
5328,4.0
5329,3.0
5330,5.0
5331,5.0
5332,3.0
5333,5.0
5334,6.0
5335,4.0
5336,8.0
5337,2.0
5338,6.0
5339,5.0
5340,8.0
5341,6.0
5342,7.0
5343,8.0
5344,0.0
5345,2.0
5346,4.0
5347,2.0
5348,5.0
5349,7.0
5350,5.0
5351,0.0
5352,4.0
5353,4.0
5354,4.0
5355,7.0
5356,6.0
5357,1.0
5358,2.0
5359,4.0
5360,4.0
5361,3.0
5362,1.0
5363,4.0
5364,5.0
5365,3.0
5366,7.0
5367,4.0
5368,8.0
5369,5.0
5370,6.0
5371,7.0
5372,3.0
5373,3.0
5374,3.0
5375,3.0
5376,2.0
5377,2.0
5378,5.0
5379,8.0
5380,3.0
5381,6.0
5382,3.0
5383,6.0
5384,7.0
5385,1.0
5386,5.0
5387,6.0
5388,2.0
5389,3.0
5390,3.0
5391,6.0
5392,2.0
5393,2.0
5394,6.0
5395,6.0
5396,8.0
5397,4.0
5398,7.0
5399,2.0
5400,7.0
5401,4.0
5402,6.0
5403,7.0
5404,4.0
5405,4.0
5406,4.0
5407,3.0
5408,3.0
5409,4.0
5410,4.0
5411,2.0
5412,4.0
5413,6.0
5414,4.0
5415,3.0
5416,6.0
5417,6.0
5418,3.0
5419,3.0
5420,5.0
5421,3.0
5422,5.0
5423,2.0
5424,4.0
5425,5.0
5426,5.0
5427,4.0
5428,2.0
5429,5.0
5430,2.0
5431,3.0
5432,3.0
5433,6.0
5434,8.0
5435,4.0
5436,5.0
5437,5.0
5438,4.0
5439,9.0
5440,3.0
5441,6.0
5442,7.0
5443,6.0
5444,9.0
5445,8.0
5446,4.0
5447,3.0
5448,4.0
5449,2.0
5450,2.0
5451,3.0
5452,8.0
5453,6.0
5454,3.0
5455,3.0
5456,2.0
5457,2.0
5458,6.0
5459,4.0
5460,2.0
5461,6.0
5462,5.0
5463,6.0
5464,2.0
5465,6.0
5466,7.0
5467,4.0
5468,3.0
5469,7.0
5470,2.0
5471,1.0
5472,5.0
5473,1.0
5474,6.0
5475,4.0
5476,4.0
5477,4.0
5478,6.0
5479,6.0
5480,8.0
5481,7.0
5482,3.0
5483,5.0
5484,5.0
5485,5.0
5486,5.0
5487,2.0
5488,3.0
5489,8.0
5490,3.0
5491,-0.0
5492,6.0
5493,4.0
5494,5.0
5495,5.0
5496,5.0
5497,7.0
5498,7.0
5499,7.0
5500,8.0
5501,3.0
5502,4.0
5503,3.0
5504,6.0
5505,4.0
5506,7.0
5507,5.0
5508,7.0
5509,3.0
5510,3.0
5511,2.0
5512,2.0
5513,3.0
5514,5.0
5515,3.0
5516,4.0
5517,3.0
5518,6.0
5519,4.0
5520,6.0
5521,7.0
5522,0.0
5523,6.0
5524,3.0
5525,6.0
5526,5.0
5527,4.0
5528,3.0
5529,3.0
5530,7.0
5531,8.0
5532,6.0
5533,6.0
5534,4.0
5535,6.0
5536,6.0
5537,4.0
5538,10.0
5539,5.0
5540,3.0
5541,2.0
5542,4.0
5543,7.0
5544,4.0
5545,2.0
5546,1.0
5547,6.0
5548,4.0
5549,6.0
5550,3.0
5551,2.0
5552,4.0
5553,8.0
5554,7.0
5555,1.0
5556,4.0
5557,1.0
5558,7.0
5559,6.0
5560,2.0
5561,8.0
5562,2.0
5563,6.0
5564,4.0
5565,7.0
5566,8.0
5567,7.0
5568,4.0
5569,4.0
5570,5.0
5571,2.0
5572,4.0
5573,5.0
5574,6.0
5575,5.0
5576,7.0
5577,0.0
5578,2.0
5579,4.0
5580,5.0
5581,4.0
5582,1.0
5583,1.0
5584,6.0
5585,6.0
5586,8.0
5587,7.0
5588,6.0
5589,4.0
5590,1.0
5591,1.0
5592,2.0
5593,6.0
5594,3.0
5595,4.0
5596,3.0
5597,3.0
5598,6.0
5599,3.0
5600,6.0
5601,5.0
5602,6.0
5603,5.0
5604,4.0
5605,4.0
5606,5.0
5607,7.0
5608,7.0
5609,4.0
5610,7.0
5611,2.0
5612,3.0
5613,3.0
5614,5.0
5615,5.0
5616,1.0
5617,3.0
5618,3.0
5619,5.0
5620,6.0
5621,5.0
5622,4.0
5623,7.0
5624,2.0
5625,2.0
5626,7.0
5627,0.0
5628,4.0
5629,3.0
5630,6.0
5631,3.0
5632,5.0
5633,5.0
5634,3.0
5635,3.0
5636,5.0
5637,7.0
5638,6.0
5639,5.0
5640,4.0
5641,6.0
5642,5.0
5643,5.0
5644,1.0
5645,6.0
5646,4.0
5647,8.0
5648,4.0
5649,5.0
5650,2.0
5651,5.0
5652,5.0
5653,6.0
5654,2.0
5655,3.0
5656,2.0
5657,7.0
5658,6.0
5659,5.0
5660,4.0
5661,6.0
5662,6.0
5663,3.0
5664,3.0
5665,4.0
5666,2.0
5667,6.0
5668,7.0
5669,5.0
5670,4.0
5671,4.0
5672,3.0
5673,5.0
5674,2.0
5675,3.0
5676,6.0
5677,4.0
5678,6.0
5679,8.0
5680,2.0
5681,5.0
5682,5.0
5683,4.0
5684,6.0
5685,2.0
5686,3.0
5687,2.0
5688,3.0
5689,5.0
5690,2.0
5691,5.0
5692,2.0
5693,6.0
5694,6.0
5695,6.0
5696,2.0
5697,3.0
5698,5.0
5699,6.0
5700,1.0
5701,6.0
5702,5.0
5703,6.0
5704,3.0
5705,4.0
5706,6.0
5707,4.0
5708,8.0
5709,7.0
5710,7.0
5711,5.0
5712,6.0
5713,0.0
5714,4.0
5715,4.0
5716,5.0
5717,3.0
5718,1.0
5719,2.0
5720,6.0
5721,4.0
5722,5.0
5723,1.0
5724,4.0
5725,2.0
5726,5.0
5727,2.0
5728,3.0
5729,4.0
5730,4.0
5731,6.0
5732,4.0
5733,3.0
5734,5.0
5735,3.0
5736,4.0
5737,1.0
5738,2.0
5739,4.0
5740,5.0
5741,6.0
5742,6.0
5743,4.0
5744,8.0
5745,5.0
5746,5.0
5747,4.0
5748,4.0
5749,6.0
5750,3.0
5751,8.0
5752,-0.0
5753,2.0
5754,2.0
5755,5.0
5756,4.0
5757,2.0
5758,3.0
5759,4.0
5760,5.0
5761,5.0
5762,7.0
5763,2.0
5764,5.0
5765,1.0
5766,7.0
5767,4.0
5768,8.0
5769,1.0
5770,3.0
5771,4.0
5772,5.0
5773,5.0
5774,6.0
5775,2.0
5776,5.0
5777,5.0
5778,3.0
5779,3.0
5780,5.0
5781,5.0
5782,5.0
5783,4.0
5784,4.0
5785,1.0
5786,5.0
5787,3.0
5788,1.0
5789,4.0
5790,3.0
5791,5.0
5792,4.0
5793,7.0
5794,3.0
5795,6.0
5796,4.0
5797,4.0
5798,4.0
5799,5.0
5800,6.0
5801,2.0
5802,4.0
5803,5.0
5804,6.0
5805,5.0
5806,5.0
5807,2.0
5808,6.0
5809,5.0
5810,3.0
5811,1.0
5812,8.0
5813,3.0
5814,6.0
5815,5.0
5816,2.0
5817,3.0
5818,6.0
5819,8.0
5820,5.0
5821,4.0
5822,5.0
5823,1.0
5824,3.0
5825,4.0
5826,7.0
5827,4.0
5828,7.0
5829,6.0
5830,4.0
5831,5.0
5832,6.0
5833,7.0
5834,5.0
5835,1.0
5836,5.0
5837,3.0
5838,5.0
5839,5.0
5840,2.0
5841,7.0
5842,3.0
5843,6.0
5844,5.0
5845,6.0
5846,3.0
5847,3.0
5848,6.0
5849,1.0
5850,5.0
5851,1.0
5852,7.0
5853,8.0
5854,3.0
5855,8.0
5856,6.0
5857,1.0
5858,2.0
5859,5.0
5860,7.0
5861,2.0
5862,4.0
5863,1.0
5864,6.0
5865,3.0
5866,4.0
5867,2.0
5868,7.0
5869,5.0
5870,7.0
5871,6.0
5872,7.0
5873,7.0
5874,4.0
5875,4.0
5876,3.0
5877,7.0
5878,1.0
5879,5.0
5880,7.0
5881,4.0
5882,5.0
5883,2.0
5884,5.0
5885,4.0
5886,5.0
5887,7.0
5888,8.0
5889,8.0
5890,2.0
5891,5.0
5892,5.0
5893,4.0
5894,8.0
5895,3.0
5896,8.0
5897,5.0
5898,3.0
5899,5.0
5900,7.0
5901,5.0
5902,4.0
5903,5.0
5904,3.0
5905,5.0
5906,3.0
5907,3.0
5908,7.0
5909,5.0
5910,5.0
5911,6.0
5912,5.0
5913,3.0
5914,1.0
5915,3.0
5916,2.0
5917,3.0
5918,8.0
5919,4.0
5920,2.0
5921,5.0
5922,6.0
5923,6.0
5924,1.0
5925,4.0
5926,5.0
5927,7.0
5928,5.0
5929,5.0
5930,4.0
5931,4.0
5932,5.0
5933,6.0
5934,3.0
5935,1.0
5936,5.0
5937,4.0
5938,3.0
5939,3.0
5940,3.0
5941,6.0
5942,7.0
5943,1.0
5944,3.0
5945,5.0
5946,1.0
5947,8.0
5948,5.0
5949,8.0
5950,4.0
5951,7.0
5952,6.0
5953,3.0
5954,5.0
5955,4.0
5956,5.0
5957,8.0
5958,5.0
5959,2.0
5960,2.0
5961,2.0
5962,5.0
5963,3.0
5964,3.0
5965,5.0
5966,0.0
5967,7.0
5968,5.0
5969,5.0
5970,5.0
5971,6.0
5972,7.0
5973,2.0
5974,5.0
5975,5.0
5976,3.0
5977,6.0
5978,6.0
5979,2.0
5980,4.0
5981,7.0
5982,5.0
5983,5.0
5984,1.0
5985,3.0
5986,4.0
5987,4.0
5988,4.0
5989,5.0
5990,6.0
5991,5.0
5992,6.0
5993,3.0
5994,3.0
5995,3.0
5996,6.0
5997,5.0
5998,5.0
5999,1.0
6000,4.0
6001,8.0
6002,5.0
6003,4.0
6004,7.0
6005,6.0
6006,5.0
6007,3.0
6008,4.0
6009,3.0
6010,3.0
6011,8.0
6012,2.0
6013,5.0
6014,3.0
6015,4.0
6016,4.0
6017,7.0
6018,3.0
6019,7.0
6020,2.0
6021,2.0
6022,2.0
6023,0.0
6024,3.0
6025,6.0
6026,8.0
6027,3.0
6028,5.0
6029,4.0
6030,1.0
6031,4.0
6032,2.0
6033,8.0
6034,8.0
6035,4.0
6036,3.0
6037,1.0
6038,4.0
6039,2.0
6040,4.0
6041,3.0
6042,4.0
6043,5.0
6044,3.0
6045,2.0
6046,7.0
6047,7.0
6048,5.0
6049,4.0
6050,4.0
6051,3.0
6052,6.0
6053,2.0
6054,8.0
6055,3.0
6056,5.0
6057,4.0
6058,1.0
6059,4.0
6060,3.0
6061,7.0
6062,2.0
6063,4.0
6064,5.0
6065,1.0
6066,2.0
6067,4.0
6068,2.0
6069,6.0
6070,5.0
6071,7.0
6072,5.0
6073,2.0
6074,3.0
6075,6.0
6076,7.0
6077,7.0
6078,2.0
6079,5.0
6080,4.0
6081,3.0
6082,1.0
6083,4.0
6084,5.0
6085,6.0
6086,4.0
6087,6.0
6088,6.0
6089,4.0
6090,3.0
6091,5.0
6092,6.0
6093,6.0
6094,5.0
6095,2.0
6096,2.0
6097,3.0
6098,6.0
6099,4.0
6100,2.0
6101,4.0
6102,4.0
6103,1.0
6104,2.0
6105,3.0
6106,2.0
6107,3.0
6108,4.0
6109,4.0
6110,1.0
6111,5.0
6112,5.0
6113,5.0
6114,6.0
6115,6.0
6116,2.0
6117,3.0
6118,2.0
6119,6.0
6120,4.0
6121,5.0
6122,5.0
6123,1.0
6124,4.0
6125,4.0
6126,2.0
6127,2.0
6128,5.0
6129,3.0
6130,7.0
6131,5.0
6132,2.0
6133,3.0
6134,4.0
6135,2.0
6136,4.0
6137,3.0
6138,7.0
6139,5.0
6140,7.0
6141,6.0
6142,7.0
6143,2.0
6144,4.0
6145,8.0
6146,2.0
6147,2.0
6148,2.0
6149,3.0
6150,3.0
6151,5.0
6152,8.0
6153,6.0
6154,3.0
6155,3.0
6156,2.0
6157,4.0
6158,5.0
6159,7.0
6160,1.0
6161,9.0
6162,3.0
6163,6.0
6164,7.0
6165,5.0
6166,3.0
6167,8.0
6168,6.0
6169,3.0
6170,2.0
6171,4.0
6172,4.0
6173,7.0
6174,4.0
6175,7.0
6176,3.0
6177,1.0
6178,3.0
6179,4.0
6180,7.0
6181,2.0
6182,3.0
6183,4.0
6184,5.0
6185,4.0
6186,7.0
6187,0.0
6188,5.0
6189,5.0
6190,3.0
6191,3.0
6192,0.0
6193,1.0
6194,3.0
6195,2.0
6196,5.0
6197,5.0
6198,7.0
6199,2.0
6200,4.0
6201,6.0
6202,5.0
6203,6.0
6204,3.0
6205,2.0
6206,7.0
6207,5.0
6208,3.0
6209,4.0
6210,5.0
6211,4.0
6212,4.0
6213,1.0
6214,3.0
6215,6.0
6216,4.0
6217,6.0
6218,6.0
6219,4.0
6220,3.0
6221,9.0
6222,7.0
6223,5.0
6224,5.0
6225,1.0
6226,7.0
6227,7.0
6228,6.0
6229,2.0
6230,1.0
6231,6.0
6232,2.0
6233,6.0
6234,6.0
6235,3.0
6236,4.0
6237,4.0
6238,2.0
6239,5.0
6240,5.0
6241,5.0
6242,6.0
6243,8.0
6244,5.0
6245,4.0
6246,4.0
6247,4.0
6248,2.0
6249,3.0
6250,1.0
6251,3.0
6252,5.0
6253,3.0
6254,6.0
6255,4.0
6256,-0.0
6257,3.0
6258,4.0
6259,2.0
6260,1.0
6261,2.0
6262,5.0
6263,5.0
6264,4.0
6265,5.0
6266,6.0
6267,3.0
6268,3.0
6269,0.0
6270,6.0
6271,4.0
6272,2.0
6273,5.0
6274,0.0
6275,6.0
6276,6.0
6277,3.0
6278,3.0
6279,7.0
6280,5.0
6281,5.0
6282,3.0
6283,7.0
6284,3.0
6285,3.0
6286,7.0
6287,1.0
6288,7.0
6289,4.0
6290,4.0
6291,3.0
6292,7.0
6293,7.0
6294,6.0
6295,6.0
6296,7.0
6297,6.0
6298,1.0
6299,6.0
6300,5.0
6301,6.0
6302,1.0
6303,3.0
6304,6.0
6305,5.0
6306,2.0
6307,3.0
6308,1.0
6309,3.0
6310,1.0
6311,7.0
6312,4.0
6313,5.0
6314,7.0
